INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_130552_253282_input.fsa
#input_seq:	fig|29459.655.peg.2116|GRP92_08795   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX61879	Yes	100.0

#input_seq:	fig|29459.655.peg.2356|GRP92_09950   FIG00450171: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX63870	Yes	100.0

#input_seq:	fig|29459.655.peg.1783|GRP92_07195   FIG00450019: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX61160	Yes	100.0

#input_seq:	fig|29459.655.peg.498|GRP92_02270   FIG00451069: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	Antifreeze protein, type I	ACD73572	Yes	100.0

#input_seq:	fig|29459.655.peg.2114|GRP92_08785   FIG00450213: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10773	Yes	100.0

#input_seq:	fig|29459.655.peg.412|GRP92_01880   FIG00451062: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20371	CP000912	Brucella suis ATCC 23445 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABY39162	Yes	100.0

#input_seq:	fig|29459.655.peg.1585|GRP92_06240   FIG00450547: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63073	Yes	100.0

#input_seq:	fig|29459.655.peg.2150|GRP92_08965   Uncharacterized monothiol glutaredoxin ycf64-like   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	glutaredoxin	AAL52310	Yes	100.0

#input_seq:	fig|29459.655.peg.2504|GRP92_10665   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10252	Yes	100.0

#input_seq:	fig|29459.655.peg.1266|GRP92_04725   FIG01306805: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	32233	CP001578	Brucella microti CCM 4915 chromosome 1, complete sequence.	Alphaproteobacteria	hypothetical protein	ACU48225	Yes	100.0

#input_seq:	fig|29459.655.peg.1827|GRP92_07410   Putative response regulator   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	Response regulator receiver	CAJ10055	Yes	100.0

#input_seq:	fig|29459.655.peg.1914|GRP92_07830   Gene Transfer Agent associated protein Atu0955   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	hypothetical phage protein	AAL52529	Yes	100.0

#input_seq:	fig|29459.655.peg.2303|GRP92_09695   Endonuclease V (EC 3.2.2.17)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Pyrimidine dimer DNA glycosylase	ABX63795	Yes	100.0

#input_seq:	fig|29459.655.peg.1324|GRP92_05000   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX62249	Yes	100.0

#input_seq:	fig|29459.655.peg.2297|GRP92_09665   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX63790	Yes	100.0

#input_seq:	fig|29459.655.peg.71|GRP92_00325   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX63657	Yes	100.0

#input_seq:	fig|29459.655.peg.793|GRP92_15195   Peptidase, M23/M37 family   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000887	Brucella abortus S19 chromosome 1, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD72399	Yes	100.0

#input_seq:	fig|29459.655.peg.1036|GRP92_03670   FIG00450316: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX62535	Yes	100.0

#input_seq:	fig|29459.655.peg.1742|GRP92_06985   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014291	Brucella suis 1330 chromosome I, complete sequence.	Alphaproteobacteria	hypothetical protein	AAN28971	Yes	100.0

#input_seq:	fig|29459.655.peg.2607|GRP92_11145   FIG138056: a glutathione-dependent thiol reductase   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	arsenate reductase	AAL52738	Yes	100.0

#input_seq:	fig|29459.655.peg.507|GRP92_02320   FIG065852: hypothetical protein in Mg(2+) transport ATPase cluster   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63243	Yes	100.0

#input_seq:	fig|29459.655.peg.1032|GRP92_03645   FIG00450314: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	Antifreeze protein, type I	CAJ11451	Yes	100.0

#input_seq:	fig|29459.655.peg.2443|GRP92_10375   FIG00450243: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD73924	Yes	100.0

#input_seq:	fig|29459.655.peg.1331|GRP92_05030   FIG00450349: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11150	Yes	100.0

#input_seq:	fig|29459.655.peg.1918|GRP92_07850   Gene Transfer Agent head-tail adaptor protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	phage head-tail adaptor	ABX61682	Yes	100.0

#input_seq:	fig|29459.655.peg.2115|GRP92_08790   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX61878	Yes	100.0

#input_seq:	fig|29459.655.peg.1375|GRP92_05230   Cell division protein DivIC (FtsB), stabilizes FtsL against RasP cleavage   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000887	Brucella abortus S19 chromosome 1, complete sequence.	Alphaproteobacteria	Septum formation initiator	ACD72578	Yes	100.0

#input_seq:	fig|29459.655.peg.3|GRP92_00015   FIG00450098: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20371	CP000912	Brucella suis ATCC 23445 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABY39537	Yes	100.0

#input_seq:	fig|29459.655.peg.188|GRP92_00875   FIG00451338: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX63552	Yes	100.0

#input_seq:	fig|29459.655.peg.576|GRP92_02620   FIG00450089: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	protein of unknown function DUF1634	ABX64335	Yes	100.0

#input_seq:	fig|29459.655.peg.2989|GRP92_12910   FIG00450057: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL53470	Yes	100.0

#input_seq:	fig|29459.655.peg.740|GRP92_14920   FIG00450194: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX62045	Yes	100.0

#input_seq:	fig|29459.655.peg.2642|GRP92_11305   Death on curing protein, Doc toxin   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000887	Brucella abortus S19 chromosome 1, complete sequence.	Alphaproteobacteria	Plasmid stabilization system	ACD71940	Yes	100.0

#input_seq:	fig|29459.655.peg.1322|GRP92_04990   ElaB protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL51986	Yes	100.0

#input_seq:	fig|29459.655.peg.3077|GRP92_13325   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	Glucose/ribitol dehydrogenase	CAJ11701	Yes	100.0

#input_seq:	fig|29459.655.peg.1486|GRP92_05770   FIG00450695: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11895	Yes	100.0

#input_seq:	fig|29459.655.peg.1194|GRP92_04370   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL51868	Yes	100.0

#input_seq:	fig|29459.655.peg.2418|GRP92_10260   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	hypothetical protein	ACD73946	Yes	100.0

#input_seq:	fig|29459.655.peg.2746|GRP92_11805   Transposase   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	transposase	AAL52603	Yes	100.0

#input_seq:	fig|29459.655.peg.990|GRP92_03450   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014291	Brucella suis 1330 chromosome I, complete sequence.	Alphaproteobacteria	hypothetical protein	AAN30429	Yes	100.0

#input_seq:	fig|29459.655.peg.509|GRP92_02330   FIG00450728: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63240	Yes	100.0

#input_seq:	fig|29459.655.peg.2858|GRP92_12310   Galactofuranose ABC transporter, permease protein 2   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	sugar transport system permease protein	AAL53595	Yes	100.0

#input_seq:	fig|29459.655.peg.2306|GRP92_09710   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63799	Yes	100.0

#input_seq:	fig|29459.655.peg.1956|GRP92_08020   FIG00450939: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX61719	Yes	100.0

#input_seq:	fig|29459.655.peg.355|GRP92_01625   FIG00450080: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX63387	Yes	100.0

#input_seq:	fig|29459.655.peg.3167|GRP92_13745   FIG00450290: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11795	Yes	100.0

#input_seq:	fig|29459.655.peg.835|GRP92_15390   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	pemk-like protein 1	AAL53427	Yes	100.0

#input_seq:	fig|29459.655.peg.1128|GRP92_04095   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL51806	Yes	100.0

#input_seq:	fig|29459.655.peg.54|GRP92_00255   FIG00450546: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL54016	Yes	100.0

#input_seq:	fig|29459.655.peg.3046|GRP92_13180   Tol-Pal system-associated acyl-CoA thioesterase   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	thioesterase superfamily protein	ABX62746	Yes	100.0

#input_seq:	fig|29459.655.peg.301|GRP92_01390   Nitric oxide reductase activation protein NorF   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	norf	AAL54242	Yes	100.0

#input_seq:	fig|29459.655.peg.2627|GRP92_11235   FIG00450556: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10376	Yes	100.0

#input_seq:	fig|29459.655.peg.2585|GRP92_11040   5-hydroxyisourate hydrolase (EC 3.5.2.17)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX61444	Yes	100.0

#input_seq:	fig|29459.655.peg.746|GRP92_14945   FIG00450506: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10943	Yes	100.0

#input_seq:	fig|29459.655.peg.138|GRP92_00635   FIG00450801: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL54097	Yes	100.0

#input_seq:	fig|29459.655.peg.2626|GRP92_11230   FIG00450556: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX61480	Yes	100.0

#input_seq:	fig|29459.655.peg.664|GRP92_14565   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10982	Yes	100.0

#input_seq:	fig|29459.655.peg.1545|GRP92_06045   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11955	Yes	100.0

#input_seq:	fig|29459.655.peg.1041|GRP92_03695   FIG00450647: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11442	Yes	100.0

#input_seq:	fig|29459.655.peg.2692|GRP92_11540   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10441	Yes	100.0

#input_seq:	fig|29459.655.peg.3280|GRP92_14285   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10123	Yes	100.0

#input_seq:	fig|29459.655.peg.647|GRP92_14480   FIG00450715: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL52175	Yes	100.0

#input_seq:	fig|29459.655.peg.177|GRP92_00830   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX63560	Yes	100.0

#input_seq:	fig|29459.655.peg.2905|GRP92_12495   Transcriptional regulator, MarR family   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	transcriptional regulator, marr family	AAL53553	Yes	100.0

#input_seq:	fig|29459.655.peg.2419|GRP92_10265   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63940	Yes	100.0

#input_seq:	fig|29459.655.peg.1458|GRP92_05630   putative membrane protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11865	Yes	100.0

#input_seq:	fig|29459.655.peg.28|GRP92_00135   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63700	Yes	100.0

#input_seq:	fig|29459.655.peg.209|GRP92_00975   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL54147	Yes	100.0

#input_seq:	fig|29459.655.peg.2717|GRP92_11665   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX61572	Yes	100.0

#input_seq:	fig|29459.655.peg.1515   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL51282	Yes	100.0

#input_seq:	fig|29459.655.peg.3261|GRP92_14195   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX61290	Yes	100.0

#input_seq:	fig|29459.655.peg.773   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX62015	Yes	100.0

#input_seq:	fig|29459.655.peg.1476|GRP92_05720   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11884	Yes	100.0

#input_seq:	fig|29459.655.peg.849|GRP92_15480   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX62691	Yes	100.0

#input_seq:	fig|29459.655.peg.1393|GRP92_05320   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11091	Yes	100.0

#input_seq:	fig|29459.655.peg.2784   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX64042	Yes	100.0

#input_seq:	fig|29459.655.peg.931   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL51623	Yes	100.0

#input_seq:	fig|29459.655.peg.2561|GRP92_10935   FIG00450448: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX61422	Yes	100.0

#input_seq:	fig|29459.655.peg.747|GRP92_14950   FIG00450521: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10942	Yes	100.0

#input_seq:	fig|29459.655.peg.496   FIG00450280: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	9619	AE017224	Brucella abortus biovar 1 str. 9-941 chromosome II, complete sequence.	Alphaproteobacteria	hypothetical protein	AAX75501	Yes	100.0

#input_seq:	fig|29459.655.peg.3007|GRP92_13005   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	32233	CP001578	Brucella microti CCM 4915 chromosome 1, complete sequence.	Alphaproteobacteria	hypothetical protein	ACU48632	Yes	100.0

#input_seq:	fig|29459.655.peg.3078|GRP92_13330   FIG00450051: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11702	Yes	100.0

#input_seq:	fig|29459.655.peg.2942|GRP92_12675   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL53519	Yes	100.0

#input_seq:	fig|29459.655.peg.222|GRP92_01025   FIG00450034: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL54161	Yes	100.0

#input_seq:	fig|29459.655.peg.2278|GRP92_09575   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63770	Yes	100.0

#input_seq:	fig|29459.655.peg.11   FIG00451071: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014292	Brucella suis 1330 chromosome II, complete sequence.	Alphaproteobacteria	hypothetical protein	AAN33733	Yes	100.0

#input_seq:	fig|29459.655.peg.2629|GRP92_11245   Uncharacterized protein SMc00856   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10380	Yes	100.0

#input_seq:	fig|29459.655.peg.644|GRP92_14470   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10957	Yes	100.0

#input_seq:	fig|29459.655.peg.3088|GRP92_13370   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11711	Yes	100.0

#input_seq:	fig|29459.655.peg.1681|GRP92_06690   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ12095	Yes	100.0

#input_seq:	fig|29459.655.peg.3114   FIG00450974: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX62813	Yes	100.0

#input_seq:	fig|29459.655.peg.2100|GRP92_08720   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	glycosyl transferase group 1	ABX61863	Yes	100.0

#input_seq:	fig|29459.655.peg.1779|GRP92_07175   FIG00450786: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10004	Yes	100.0

#input_seq:	fig|29459.655.peg.1792|GRP92_07240   FIG00450423: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ10018	Yes	100.0

