INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_205923_099454_input.fsa
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	negative regulator of sigma-B activity	BAD63350	No	100.0

#input_seq:	fig|79880.75.peg.2715|HJ578_12105   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63728	No	100.0

#input_seq:	fig|79880.75.peg.1939|HJ578_08480   Glyoxalase/bleomycin resistance protein/dioxygenase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63381	No	100.0

#input_seq:	fig|79880.75.peg.618|HJ578_02325   Phenylalanyl-tRNA synthetase alpha subunit   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64922	No	100.0

#input_seq:	fig|79880.75.peg.2580|HJ578_11475   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63849	No	100.0

#input_seq:	fig|79880.75.peg.3255|HJ578_14535   Broad-specificity multidrug efflux pump YkkC   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	small multidrug resistance protein	BAD66375	No	100.0

#input_seq:	fig|79880.75.peg.615|HJ578_02310   Cytochrome c oxidase polypeptide IV (EC 1.9.3.1)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	cytochrome caa3 oxidase subunit IV CoxD	BAD64925	No	100.0

#input_seq:	fig|79880.75.peg.479|HJ578_01610   Sporulation protein SpoVIF (YjcA)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65051	No	100.0

#input_seq:	fig|79880.75.peg.1593|HJ578_06830   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65746	No	100.0

#input_seq:	fig|79880.75.peg.531|HJ578_01890   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65005	No	100.0

#input_seq:	fig|79880.75.peg.1206|HJ578_05045   Transcriptional regulator   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	transcriptional regulator	BAD66096	No	100.0

#input_seq:	fig|79880.75.peg.4026|HJ578_18215   Na(+) H(+) antiporter subunit C   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	multiple resistance and pH regulation related protein MrpE	BAD64168	No	100.0

#input_seq:	fig|79880.75.peg.917|HJ578_03755   General stress protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64643	No	100.0

#input_seq:	fig|79880.75.peg.3350|HJ578_14990   Branched-chain amino acid transport protein azlD   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD66465	No	100.0

#input_seq:	fig|79880.75.peg.2618|HJ578_11645   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63812	No	100.0

#input_seq:	fig|79880.75.peg.192|HJ578_00245   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65317	No	100.0

#input_seq:	fig|79880.75.peg.4210|HJ578_19055   FIG01231216: hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64007	No	100.0

#input_seq:	fig|79880.75.peg.3877|HJ578_17475   Methylated-DNA-[protein]-cysteine S-methyltransferase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	6-O-methylguanine DNA methyltransferase	BAD64306	No	100.0

#input_seq:	fig|79880.75.peg.883|HJ578_03585   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64676	No	100.0

#input_seq:	fig|79880.75.peg.383|HJ578_01160   LSU ribosomal protein L21p   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	50S ribosomal protein L21	BAD65137	No	100.0

#input_seq:	fig|79880.75.peg.4086|HJ578_18505   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64114	No	100.0

#input_seq:	fig|79880.75.peg.199|HJ578_00280   Uncharacterized protein YtzB   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65311	No	100.0

#input_seq:	fig|79880.75.peg.2617|HJ578_11640   Transcriptional regulator, AbrB family   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	transition state regulatory protein	BAD63813	No	100.0

#input_seq:	fig|79880.75.peg.2570|HJ578_11425   BH0950 unknown conserved protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63859	No	100.0

#input_seq:	fig|79880.75.peg.2589|HJ578_11520   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63840	No	100.0

#input_seq:	fig|79880.75.peg.4102|HJ578_18580   FIG01227478: hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64099	No	100.0

#input_seq:	fig|79880.75.peg.3030|HJ578_13545   PTS system, IIB component   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	B component PTS system mannitol/fructose-specific enzyme II	BAD63424	No	100.0

#input_seq:	fig|79880.75.peg.2224|HJ578_09830   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63128	No	100.0

#input_seq:	fig|79880.75.peg.3626|HJ578_16305   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64534	No	100.0

#input_seq:	fig|79880.75.peg.3430|HJ578_15350   Pterin-4-alpha-carbinolamine dehydratase (EC 4.2.1.96)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	pterin-4-alpha-carbinolamine dehydratase	BAD66537	No	100.0

#input_seq:	fig|79880.75.peg.3955|HJ578_17880   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64234	No	100.0

#input_seq:	fig|79880.75.peg.73|HJ578_20830   Inhibitor of pro-sigmaK processing BofA   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	inhibition of the pro-sigma-K processing machinery	BAD62584	No	100.0

#input_seq:	fig|79880.75.peg.4468|HJ578_20375   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD62732	No	100.0

#input_seq:	fig|79880.75.peg.3589|HJ578_16120   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64567	No	100.0

#input_seq:	fig|79880.75.peg.816|HJ578_03285   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64731	No	100.0

#input_seq:	fig|79880.75.peg.1565|HJ578_06700   Phosphotransferase system, phosphocarrier protein HPr   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	catabolite repression HPr-like protein	BAD65773	No	100.0

#input_seq:	fig|79880.75.peg.2875|HJ578_12815   Phosphoribosylformylglycinamidine synthase, PurS subunit (EC 6.3.5.3)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	phosphorybosylformylglycinamidine synthase PurS component	BAD63567	No	100.0

#input_seq:	fig|79880.75.peg.2616|HJ578_11635   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63814	No	100.0

#input_seq:	fig|79880.75.peg.3891|HJ578_17545   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64292	No	100.0

#input_seq:	fig|79880.75.peg.329|HJ578_00890   Ferredoxin   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	ferredoxin	BAD65190	No	100.0

#input_seq:	fig|79880.75.peg.1629|HJ578_07005   Ferredoxin   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	ferredoxin	BAD65710	No	100.0

#input_seq:	fig|79880.75.peg.3017|HJ578_13480   Molybdopterin synthase sulfur carrier subunit   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	molybdopterin converting factor subunit 1 MoaD	BAD63437	No	100.0

#input_seq:	fig|79880.75.peg.1898|HJ578_08265   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65469	No	100.0

#input_seq:	fig|79880.75.peg.1679|HJ578_07235   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	hypothetical protein	BAD65674	No	100.0

#input_seq:	fig|79880.75.peg.3260|HJ578_14560   Uncharacterized membrane protein YwzB   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD66380	No	100.0

#input_seq:	fig|79880.75.peg.1615|HJ578_06935   Small, acid-soluble spore protein Tlp   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65724	No	100.0

#input_seq:	fig|79880.75.peg.712|HJ578_02770   Hypothetical protein YfkK   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64833	No	100.0

#input_seq:	fig|79880.75.peg.3270|HJ578_14610   ATP synthase protein I   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD66390	No	100.0

#input_seq:	fig|79880.75.peg.4155|HJ578_18825   Uncharacterized protein YheE   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64052	No	100.0

#input_seq:	fig|79880.75.peg.3949|HJ578_17850   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64240	No	100.0

#input_seq:	fig|79880.75.peg.3907|HJ578_17615   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	transcriptional regulator	BAD64280	No	100.0

#input_seq:	fig|79880.75.peg.3864|HJ578_17415   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64316	No	100.0

#input_seq:	fig|79880.75.peg.855|HJ578_03460   UPF0154 protein YneF   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64697	No	100.0

#input_seq:	fig|79880.75.peg.3922|HJ578_17690   Uncharacterized protein YqgQ   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64265	No	100.0

#input_seq:	fig|79880.75.peg.2741|HJ578_12230   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63700	No	100.0

#input_seq:	fig|79880.75.peg.3755|HJ578_16910   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64415	No	100.0

#input_seq:	fig|79880.75.peg.1711|HJ578_07375   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65646	No	100.0

#input_seq:	fig|79880.75.peg.4110|HJ578_18620   Uncharacterized membrane-anchored protein Rmet_0180   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64091	No	100.0

#input_seq:	fig|79880.75.peg.2309|HJ578_10220   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63058	No	100.0

#input_seq:	fig|79880.75.peg.498|HJ578_01735   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65036	No	100.0

#input_seq:	fig|79880.75.peg.3042|HJ578_13605   Twin-arginine translocation protein TatAy   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	sec-independent protein translocase protein TatA	BAD63413	No	100.0

#input_seq:	fig|79880.75.peg.3909|HJ578_17625   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64278	No	100.0

#input_seq:	fig|79880.75.peg.603|HJ578_02250   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64937	No	100.0

#input_seq:	fig|79880.75.peg.501|HJ578_01750   Uncharacterized membrane protein YqgW   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	alkaliphily related protein	BAD65033	No	100.0

#input_seq:	fig|79880.75.peg.1048|HJ578_04360   Uncharacterized protein YpmA   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64596	No	100.0

#input_seq:	fig|79880.75.peg.122|HJ578_21085   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65438	No	100.0

#input_seq:	fig|79880.75.peg.1852|HJ578_08035   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65513	No	100.0

#input_seq:	fig|79880.75.peg.3769|HJ578_16980   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64401	No	100.0

#input_seq:	fig|79880.75.peg.2615|HJ578_11630   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63815	No	100.0

#input_seq:	fig|79880.75.peg.926   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	hypothetical protein	BAD64635	No	100.0

#input_seq:	fig|79880.75.peg.866|HJ578_03505   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64691	No	100.0

#input_seq:	fig|79880.75.peg.243   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	hypothetical protein	BAD65270	No	100.0

#input_seq:	fig|79880.75.peg.4314   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD62586	No	100.0

