INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_202859_510459_input.fsa
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	protein gp66	ACK41308	Yes	100.0

#input_seq:	fig|1639.7756.peg.569|HCZ24_02390   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	conserved hypothetical protein	ACK40622	Yes	100.0

#input_seq:	fig|1639.7756.peg.2365|HCZ24_11365   PhnB protein; putative DNA binding 3-demethylubiquinone-9 3-methyltransferase domain protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68530	Yes	100.0

#input_seq:	fig|1639.7756.peg.1099|HCZ24_05030   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67820	Yes	100.0

#input_seq:	fig|1639.7756.peg.199|HCZ24_00610   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67537	Yes	100.0

#input_seq:	fig|1639.7756.peg.2092|HCZ24_10000   Listeria protein LmaD, associated with virulence   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69649	Yes	100.0

#input_seq:	fig|1639.7756.peg.1722|HCZ24_08150   Arsenate reductase (EC 1.20.4.4) thioredoxin-coupled, LMWP family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69180	Yes	100.0

#input_seq:	fig|1639.7756.peg.207|HCZ24_00650   Flagellar basal-body rod modification protein FlgD   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	flagellar basal body rod modification protein	ADB67529	Yes	100.0

#input_seq:	fig|1639.7756.peg.508|HCZ24_02095   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67198	Yes	100.0

#input_seq:	fig|1639.7756.peg.2628|HCZ24_12685   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69384	Yes	100.0

#input_seq:	fig|1639.7756.peg.541|HCZ24_02250   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67167	Yes	100.0

#input_seq:	fig|1639.7756.peg.1336|HCZ24_06215   Transcriptional regulator, MarR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68799	Yes	100.0

#input_seq:	fig|1639.7756.peg.513|HCZ24_02120   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67193	Yes	100.0

#input_seq:	fig|1639.7756.peg.2351|HCZ24_11295   MutT/Nudix family protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Putative MutT protein (dGTP pyrophosphohydrolase)	CAS05393	Yes	100.0

#input_seq:	fig|1639.7756.peg.192|HCZ24_00575   Flagellar basal-body rod protein FlgC   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	flagellar basal-body rod protein FlgC	ACK40255	Yes	100.0

#input_seq:	fig|1639.7756.peg.500|HCZ24_02055   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67206	Yes	100.0

#input_seq:	fig|1639.7756.peg.31|HCZ24_14360   MutT/Nudix family protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS06094	Yes	100.0

#input_seq:	fig|1639.7756.peg.2129|HCZ24_10180   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69612	Yes	100.0

#input_seq:	fig|1639.7756.peg.172|HCZ24_00480   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS04526	Yes	100.0

#input_seq:	fig|1639.7756.peg.1365|HCZ24_06360   Ribonuclease HI, Bacillus nonfunctional homolog   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68828	Yes	100.0

#input_seq:	fig|1639.7756.peg.512|HCZ24_02115   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67194	Yes	100.0

#input_seq:	fig|1639.7756.peg.404|HCZ24_01615   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67282	Yes	100.0

#input_seq:	fig|1639.7756.peg.2472|HCZ24_11915   ATP synthase protein I   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69477	Yes	100.0

#input_seq:	fig|1639.7756.peg.1553|HCZ24_07290   FIG007350: hypothetical protein co-occurring with bile hydrolase   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69013	Yes	100.0

#input_seq:	fig|1639.7756.peg.509|HCZ24_02100   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	conserved hypothetical protein	ACK40567	Yes	100.0

#input_seq:	fig|1639.7756.peg.595|HCZ24_02520   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67115	Yes	100.0

#input_seq:	fig|1639.7756.peg.1923|HCZ24_09160   putative secreted protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB66811	Yes	100.0

#input_seq:	fig|1639.7756.peg.2632|HCZ24_12705   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69380	Yes	100.0

#input_seq:	fig|1639.7756.peg.1276|HCZ24_05920   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	conserved hypothetical protein	ACK39121	Yes	100.0

#input_seq:	fig|1639.7756.peg.2517|HCZ24_12135   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69433	Yes	100.0

#input_seq:	fig|1639.7756.peg.305|HCZ24_01120   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS04397	Yes	100.0

#input_seq:	fig|1639.7756.peg.535|HCZ24_02230   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	conserved hypothetical protein	ACK40593	Yes	100.0

#input_seq:	fig|1639.7756.peg.2892|HCZ24_14000   Cell division protein DivIC (FtsB), stabilizes FtsL against RasP cleavage   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Putative DivIC protein	CAS04005	Yes	100.0

#input_seq:	fig|1639.7756.peg.1926|HCZ24_09175   putative secreted protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB66808	Yes	100.0

#input_seq:	fig|1639.7756.peg.1925|HCZ24_09170   putative secreted protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB66809	Yes	100.0

#input_seq:	fig|1639.7756.peg.125|HCZ24_00250   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS04561	Yes	100.0

#input_seq:	fig|1639.7756.peg.1927|HCZ24_09180   putative secreted protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB66807	Yes	100.0

#input_seq:	fig|1639.7756.peg.2748|HCZ24_13290   OsmC/Ohr family protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68653	Yes	100.0

#input_seq:	fig|1639.7756.peg.2247|HCZ24_10775   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS05290	Yes	100.0

#input_seq:	fig|1639.7756.peg.363|HCZ24_01410   Glucitol operon activator protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67328	Yes	100.0

#input_seq:	fig|1639.7756.peg.568|HCZ24_02385   Phosphoenolpyruvate-dihydroxyacetone phosphotransferase (EC 2.7.1.121), subunit DhaM; DHA-specific IIA component   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	dihydroxyacetone kinase, phosphotransfer subunit	ACK40621	Yes	100.0

#input_seq:	fig|1639.7756.peg.2298|HCZ24_11030   UPF0716 protein FxsA   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	FxsA	ADB68463	Yes	100.0

#input_seq:	fig|1639.7756.peg.430|HCZ24_01745   putative secreted protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	putative secreted protein	ADB67256	Yes	100.0

#input_seq:	fig|1639.7756.peg.788|HCZ24_03475   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68200	Yes	100.0

#input_seq:	fig|1639.7756.peg.14|HCZ24_14275   1,4-dihydroxy-2-naphthoyl-CoA hydrolase (EC 3.1.2.28) in menaquinone biosynthesis   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69330	Yes	100.0

#input_seq:	fig|1639.7756.peg.2081|HCZ24_09945   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69660	Yes	100.0

#input_seq:	fig|1639.7756.peg.1090|HCZ24_04985   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS04780	Yes	100.0

#input_seq:	fig|1639.7756.peg.528|HCZ24_02195   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS04174	Yes	100.0

#input_seq:	fig|1639.7756.peg.1844|HCZ24_08775   Transcription regulator, RpiR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB66886	Yes	100.0

#input_seq:	fig|1639.7756.peg.1376|HCZ24_06415   hyothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	UNKNOWN	CAS05665	Yes	100.0

#input_seq:	fig|1639.7756.peg.424|HCZ24_01715   Heme-degrading monooxygenase, staphylobilin-producing (EC 1.14.99.48)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	heme-degrading monooxygenase IsdG (Iron-regulatedsurface determinant isdG) (Iron-responsive surface determinant isdG)(Heme oxygenase)	ACK40496	Yes	100.0

#input_seq:	fig|1639.7756.peg.2595|HCZ24_12520   Protein gp23 [Bacteriophage A118]   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	protein gp23	ADB69229	Yes	100.0

#input_seq:	fig|1639.7756.peg.2128|HCZ24_10175   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69613	Yes	100.0

#input_seq:	fig|1639.7756.peg.1758|HCZ24_08325   Uncharacterized protein UPF0344   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69214	Yes	100.0

#input_seq:	fig|1639.7756.peg.1708|HCZ24_08085   Hypothetical protein SAV1839   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	conserved hypothetical protein	ACK38685	Yes	100.0

#input_seq:	fig|1639.7756.peg.1529|HCZ24_07165   Cell division protein FtsL   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	cell division protein, FtsL family	ACK38877	Yes	100.0

#input_seq:	fig|1639.7756.peg.695|HCZ24_03020   YMCA protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	UNKNOWN	CAS05174	Yes	100.0

#input_seq:	fig|1639.7756.peg.2120|HCZ24_10135   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69621	Yes	100.0

#input_seq:	fig|1639.7756.peg.766|HCZ24_03365   Uncharacterized membrane anchored protein YqzD   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	UNKNOWN	CAS05106	Yes	100.0

#input_seq:	fig|1639.7756.peg.2126|HCZ24_10165   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69615	Yes	100.0

#input_seq:	fig|1639.7756.peg.1554|HCZ24_07295   FIG019766: hypothetical protein co-occurring with bile hydrolase   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69014	Yes	100.0

#input_seq:	fig|1639.7756.peg.1764|HCZ24_08355   DNA-binding protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	DNA-binding protein	ACK38632	Yes	100.0

#input_seq:	fig|1639.7756.peg.1668|HCZ24_07885   Membrane protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69127	Yes	100.0

#input_seq:	fig|1639.7756.peg.716|HCZ24_03120   FIG011684: hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68271	Yes	100.0

#input_seq:	fig|1639.7756.peg.966|HCZ24_04365   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67961	Yes	100.0

#input_seq:	fig|1639.7756.peg.1701|HCZ24_08050   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS05994	Yes	100.0

#input_seq:	fig|1639.7756.peg.304|HCZ24_01115   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67387	Yes	100.0

#input_seq:	fig|1639.7756.peg.1647|HCZ24_07780   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69106	Yes	100.0

#input_seq:	fig|1639.7756.peg.616|HCZ24_02625   PTS system, beta-glucoside-specific, IIA component   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Putative PTS beta-glucoside-specific enzyme IIA component	CAS04096	Yes	100.0

#input_seq:	fig|1639.7756.peg.2793|HCZ24_13515   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB66942	Yes	100.0

#input_seq:	fig|1639.7756.peg.570|HCZ24_02395   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS04134	Yes	100.0

#input_seq:	fig|1639.7756.peg.155|HCZ24_00400   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67581	Yes	100.0

#input_seq:	fig|1639.7756.peg.173|HCZ24_00485   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67563	Yes	100.0

#input_seq:	fig|1639.7756.peg.2004|HCZ24_09565   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS03828	Yes	100.0

#input_seq:	fig|1639.7756.peg.587|HCZ24_02480   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67123	Yes	100.0

#input_seq:	fig|1639.7756.peg.2091|HCZ24_09995   repressor protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	helix-turn-helix domain protein	ACK40847	Yes	100.0

#input_seq:	fig|1639.7756.peg.219|HCZ24_00710   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67517	Yes	100.0

#input_seq:	fig|1639.7756.peg.127|HCZ24_00260   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS04559	Yes	100.0

#input_seq:	fig|1639.7756.peg.797|HCZ24_03520   Cell division suppressor protein YneA   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68191	Yes	100.0

#input_seq:	fig|1639.7756.peg.2070|HCZ24_09890   ATP synthase epsilon chain (EC 3.6.3.14)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69671	Yes	100.0

#input_seq:	fig|1639.7756.peg.2436|HCZ24_11750   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS06291	Yes	100.0

#input_seq:	fig|1639.7756.peg.183|HCZ24_00530   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS04516	Yes	100.0

#input_seq:	fig|1639.7756.peg.2841|HCZ24_13750   SSU ribosomal protein S19p (S15e)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	30S ribosomal protein S19	ADB66989	Yes	100.0

#input_seq:	fig|1639.7756.peg.1948|HCZ24_09285   Thioredoxin   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB66785	Yes	100.0

#input_seq:	fig|1639.7756.peg.1131|HCZ24_05190   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67788	Yes	100.0

#input_seq:	fig|1639.7756.peg.474|HCZ24_01930   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67231	Yes	100.0

#input_seq:	fig|1639.7756.peg.890|HCZ24_03985   Transcriptional regulator, PadR family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS04984	Yes	100.0

#input_seq:	fig|1639.7756.peg.2339|HCZ24_11235   FIG009688: Thioredoxin   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68504	Yes	100.0

#input_seq:	fig|1639.7756.peg.1028|HCZ24_04675   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67891	Yes	100.0

#input_seq:	fig|1639.7756.peg.1881|HCZ24_08950   PTS system, cellobiose-specific IIA component (EC 2.7.1.205)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	lichenan-specific phosphotransferase enzyme iia component (pts system lichenan-specific eiia component) (eiia-lic) (eiii-lic)	ACK41093	Yes	100.0

#input_seq:	fig|1639.7756.peg.1897|HCZ24_09030   PTS system, beta-glucoside-specific, IIA component   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB66837	Yes	100.0

#input_seq:	fig|1639.7756.peg.2636|HCZ24_12725   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69376	Yes	100.0

#input_seq:	fig|1639.7756.peg.2396|HCZ24_11515   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Hypothetical protein of unknown function	CAS05439	Yes	100.0

#input_seq:	fig|1639.7756.peg.1141|HCZ24_05240   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	29409	CP001175	Listeria monocytogenes HCC23, complete genome.	Bacillales	conserved protein YneR	ACK40020	Yes	100.0

