INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_081851_535299_input.fsa
#input_seq:	fig|485.8128.peg.284|HGQ99_05395   probable lipoprotein NMA0233   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative lipoprotein	CAM11273	Yes	100.0

#input_seq:	fig|485.8128.peg.1077|HGQ99_07690   PTS system, IIA component   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative sugar transport PTS system IIA protein	ACF30804	Yes	100.0

#input_seq:	fig|485.8128.peg.2297|HGQ99_10975   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, putative phage associated protein	AAW89216	Yes	100.0

#input_seq:	fig|485.8128.peg.1969|HGQ99_02045   putative membrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89492	Yes	100.0

#input_seq:	fig|485.8128.peg.1542|HGQ99_09190   Putative periplasmic protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89472	Yes	100.0

#input_seq:	fig|485.8128.peg.1337|HGQ99_01145   RidA/YER057c/UK114 superfamily, group 2, YoaB-like protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF30054	Yes	100.0

#input_seq:	fig|485.8128.peg.1103|HGQ99_07810   FIG00847526: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, putative phage associated protein	AAW89240	Yes	100.0

#input_seq:	fig|485.8128.peg.833|HGQ99_00565   putative secreted protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89102	Yes	100.0

#input_seq:	fig|485.8128.peg.2636|HGQ99_04015   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89982	Yes	100.0

#input_seq:	fig|485.8128.peg.2201|HGQ99_02690   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW90698	Yes	100.0

#input_seq:	fig|485.8128.peg.501|HGQ99_06245   FIG00847770: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW88979	Yes	100.0

#input_seq:	fig|485.8128.peg.345|HGQ99_05610   Zn-ribbon-containing, possibly RNA-binding protein and truncated derivatives   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89679	Yes	100.0

#input_seq:	fig|485.8128.peg.1764|HGQ99_01760   putative secreted protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90143	Yes	100.0

#input_seq:	fig|485.8128.peg.1026|HGQ99_07460   FIG00847115: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90503	Yes	100.0

#input_seq:	fig|485.8128.peg.1493|HGQ99_08985   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX72802	Yes	100.0

#input_seq:	fig|485.8128.peg.751|HGQ99_00175   putative membrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	membrane protein	ABX72864	Yes	100.0

#input_seq:	fig|485.8128.peg.1490|HGQ99_08975   FIG00848061: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90216	Yes	100.0

#input_seq:	fig|485.8128.peg.2299|HGQ99_10985   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, putative phage associated protein	AAW89214	Yes	100.0

#input_seq:	fig|485.8128.peg.1979|HGQ99_02090   Putative activity regulator of membrane protease YbbK   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89501	Yes	100.0

#input_seq:	fig|485.8128.peg.1401|HGQ99_01400   Transcriptional regulator   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative MerR-family transcriptional regulator	AAW89330	Yes	100.0

#input_seq:	fig|485.8128.peg.1886|HGQ99_10165   putative lipoprotein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90520	Yes	100.0

#input_seq:	fig|485.8128.peg.269|HGQ99_05325   Putative periplasmic protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Putative periplasmic protein	ACF30929	Yes	100.0

#input_seq:	fig|485.8128.peg.1960|HGQ99_10475   Diadenosine tetraphosphate (Ap4A) hydrolase and other HIT family hydrolases   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF30145	Yes	100.0

#input_seq:	fig|485.8128.peg.209|HGQ99_05090   Putative transmembrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Hypothetical inner membrane protein	ACF30743	Yes	100.0

#input_seq:	fig|485.8128.peg.254|HGQ99_05250   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW90526	Yes	100.0

#input_seq:	fig|485.8128.peg.2065|HGQ99_02450   Predicted transcriptional regulators   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89568	Yes	100.0

#input_seq:	fig|485.8128.peg.906|HGQ99_00880   probable periplasmic protein NMA1061   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89165	Yes	100.0

#input_seq:	fig|485.8128.peg.963|HGQ99_07195   Type IV pilus biogenesis protein PilE   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative type IV pilin protein	AAW90083	Yes	100.0

#input_seq:	fig|485.8128.peg.497|HGQ99_06225   FIG00846692: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW88982	Yes	100.0

#input_seq:	fig|485.8128.peg.2231|HGQ99_02815   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90721	Yes	100.0

#input_seq:	fig|485.8128.peg.1133|HGQ99_07940   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative phage associated protein	ACF29347	Yes	100.0

#input_seq:	fig|485.8128.peg.1328|HGQ99_08730   Inhibitor of vertebrate c-type lysozyme, outer membrane   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89733	Yes	100.0

#input_seq:	fig|485.8128.peg.547|HGQ99_06425   conserved hypothetical protein, putative phage associated protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein, putative phage associated protein	AAW90278	Yes	100.0

#input_seq:	fig|485.8128.peg.2697|HGQ99_04280   FIG00849144: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF30274	Yes	100.0

#input_seq:	fig|485.8128.peg.404|HGQ99_11635   Mobile element protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative IS1016 transposase	ACF29395	Yes	100.0

#input_seq:	fig|485.8128.peg.796|HGQ99_00405   Putative regulatory protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89071	Yes	100.0

#input_seq:	fig|485.8128.peg.80|HGQ99_04610   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90761	Yes	100.0

#input_seq:	fig|485.8128.peg.2441|HGQ99_11195   SMI1/KNR4 family protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX74189	Yes	100.0

#input_seq:	fig|485.8128.peg.1462|HGQ99_08845   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF29595	Yes	100.0

#input_seq:	fig|485.8128.peg.1971|HGQ99_02055   FIG00847763: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89494	Yes	100.0

#input_seq:	fig|485.8128.peg.65|HGQ99_04540   Ribonuclease P protein component (EC 3.1.26.5)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	ribonuclease P	ACF31261	Yes	100.0

#input_seq:	fig|485.8128.peg.1638|HGQ99_09615   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW88920	Yes	100.0

#input_seq:	fig|485.8128.peg.1100   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, putative phage associated protein	AAW89237	Yes	100.0

#input_seq:	fig|485.8128.peg.854|HGQ99_00660   FIG00846901: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89122	Yes	100.0

#input_seq:	fig|485.8128.peg.1647|HGQ99_09650   Inner membrane protein YbaN   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90054	Yes	100.0

#input_seq:	fig|485.8128.peg.2049|HGQ99_02380   Fluoride ion transporter CrcB   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89557	Yes	100.0

#input_seq:	fig|485.8128.peg.2281|HGQ99_10905   FIG00848877: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX74196	Yes	100.0

#input_seq:	fig|485.8128.peg.1954|HGQ99_10445   Integral membrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89975	Yes	100.0

#input_seq:	fig|485.8128.peg.316|HGQ99_05530   FIG00846938: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90576	Yes	100.0

#input_seq:	fig|485.8128.peg.2255|HGQ99_02910   putative ATP synthase I   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative ATP synthase I	AAW90740	Yes	100.0

#input_seq:	fig|485.8128.peg.1820|HGQ99_02010   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical protein	CAM09183	Yes	100.0

#input_seq:	fig|485.8128.peg.2705|HGQ99_04315   FIG00848710: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW90038	Yes	100.0

#input_seq:	fig|485.8128.peg.823|HGQ99_00520   Type IV pilus biogenesis protein PilZ   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative type 4 pilus biogenesis protein	AAW89092	Yes	100.0

#input_seq:	fig|485.8128.peg.1189|HGQ99_08205   UPF0102 protein YraN   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90595	Yes	100.0

#input_seq:	fig|485.8128.peg.1475|HGQ99_08905   Antiholin-like protein LrgA   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	hypothetical inner membrane protein	ABX72411	Yes	100.0

#input_seq:	fig|485.8128.peg.1121|HGQ99_07890   FIG00849490: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, putative phage associated protein	AAW89257	Yes	100.0

#input_seq:	fig|485.8128.peg.1180|HGQ99_08165   Integral membrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90603	Yes	100.0

#input_seq:	fig|485.8128.peg.510|HGQ99_06290   FIG00847642: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF29045	Yes	100.0

#input_seq:	fig|485.8128.peg.2652|HGQ99_04090   FIG017861: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89997	Yes	100.0

#input_seq:	fig|485.8128.peg.935|HGQ99_01025   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89188	Yes	100.0

#input_seq:	fig|485.8128.peg.1115|HGQ99_07865   FIG00847912: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, putative phage associated protein	AAW89252	Yes	100.0

#input_seq:	fig|485.8128.peg.2069   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF29611	Yes	100.0

#input_seq:	fig|485.8128.peg.1929|HGQ99_10330   DNA-binding protein Fis   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW88910	Yes	100.0

#input_seq:	fig|485.8128.peg.1105|HGQ99_07820   FIG00847148: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative phage associated protein	ACF30103	Yes	100.0

#input_seq:	fig|485.8128.peg.2614|HGQ99_03975   Phage baseplate assembly protein GpW   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative phage associated protein	ACF29829	Yes	100.0

#input_seq:	fig|485.8128.peg.216|HGQ99_05125   FIG00847083: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90350	Yes	100.0

#input_seq:	fig|485.8128.peg.2292|HGQ99_10955   FIG00847142: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89742	Yes	100.0

#input_seq:	fig|485.8128.peg.899|HGQ99_00855   Putative periplasmic protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89159	Yes	100.0

#input_seq:	fig|485.8128.peg.35|HGQ99_04425   Mannose-6-phosphate isomerase   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF28733	Yes	100.0

#input_seq:	fig|485.8128.peg.2704|HGQ99_04310   FIG00849391: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW90037	Yes	100.0

#input_seq:	fig|485.8128.peg.715|HGQ99_00025   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89009	Yes	100.0

#input_seq:	fig|485.8128.peg.1989|HGQ99_02130   Transcriptional regulator   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative transcriptional regulator	ACF29691	Yes	100.0

#input_seq:	fig|485.8128.peg.2289|HGQ99_10940   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89740	Yes	100.0

#input_seq:	fig|485.8128.peg.810|HGQ99_00465   putative lipoprotein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89082	Yes	100.0

#input_seq:	fig|485.8128.peg.560|HGQ99_06485   putative inner membrane hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90288	Yes	100.0

#input_seq:	fig|485.8128.peg.1414|HGQ99_01450   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89340	Yes	100.0

#input_seq:	fig|485.8128.peg.1868|HGQ99_10090   FIG00846905: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein, putative phage associated protein	AAW89812	Yes	100.0

#input_seq:	fig|485.8128.peg.141   FIG00848902: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF29538	Yes	100.0

#input_seq:	fig|485.8128.peg.776|HGQ99_00290   FIG00847318: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89053	Yes	100.0

#input_seq:	fig|485.8128.peg.140|HGQ99_04815   putative membrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89633	Yes	100.0

#input_seq:	fig|485.8128.peg.1538|HGQ99_09175   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF29794	Yes	100.0

#input_seq:	fig|485.8128.peg.1063|HGQ99_07620   Z-ring-associated protein ZapA   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90631	Yes	100.0

#input_seq:	fig|485.8128.peg.2008|HGQ99_02215   Putative periplasmic protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89528	Yes	100.0

#input_seq:	fig|485.8128.peg.1113|HGQ99_07855   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, phage associated protein	AAW89249	Yes	100.0

#input_seq:	fig|485.8128.peg.1132|HGQ99_07935   Phage protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, putative phage associated protein	AAW89771	Yes	100.0

#input_seq:	fig|485.8128.peg.1153|HGQ99_08035   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF29367	Yes	100.0

#input_seq:	fig|485.8128.peg.1377|HGQ99_01305   Primosomal replication protein N   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative primosomal replication protein n	ACF30013	Yes	100.0

#input_seq:	fig|485.8128.peg.1425|HGQ99_01495   FIG00847559: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF29969	Yes	100.0

#input_seq:	fig|485.8128.peg.2287|HGQ99_10930   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89739	Yes	100.0

#input_seq:	fig|485.8128.peg.370|HGQ99_05715   FIG00848721: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89662	Yes	100.0

#input_seq:	fig|485.8128.peg.478|HGQ99_06140   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW88999	Yes	100.0

