INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_073807_264941_input.fsa
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	cobalt transport protein	ADG33610	No	100.0

#input_seq:	fig|28025.139.peg.357|GBA51_01760   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33391	No	100.0

#input_seq:	fig|28025.139.peg.1267|GBA51_06270   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC84556	No	100.0

#input_seq:	fig|28025.139.peg.111|GBA51_00490   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33147	No	100.0

#input_seq:	fig|28025.139.peg.90|GBA51_00395   ABC transporter, ATP-binding protein (cluster 5, nickel/peptides/opines)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	peptide ABC transporter ATP-binding protein	ADG33126	No	100.0

#input_seq:	fig|28025.139.peg.1539|GBA51_07590   ABC transporter, permease protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG34018	No	100.0

#input_seq:	fig|28025.139.peg.1145|GBA51_05660   cAMP-binding proteins - catabolite gene activator and regulatory subunit of cAMP-dependent protein kinases   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Transcription regulator, crp family	ADC84746	No	100.0

#input_seq:	fig|28025.139.peg.397|GBA51_01945   Orotate phosphoribosyltransferase (EC 2.4.2.10)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Orotate phosphoribosyltransferase	ADC85892	No	100.0

#input_seq:	fig|28025.139.peg.1057|GBA51_05235   TadB-like protein BAD_0130   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85230	No	100.0

#input_seq:	fig|28025.139.peg.731|GBA51_03635   Regulator of polyketide synthase expression   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32890	No	100.0

#input_seq:	fig|28025.139.peg.248|GBA51_01160   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33283	No	100.0

#input_seq:	fig|28025.139.peg.1184|GBA51_05845   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC84709	No	100.0

#input_seq:	fig|28025.139.peg.465|GBA51_02275   Phosphoglycerate mutase family protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Phosphoglycerate mutase family protein	ADC85959	No	100.0

#input_seq:	fig|28025.139.peg.136|GBA51_00610   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85632	No	100.0

#input_seq:	fig|28025.139.peg.1540|GBA51_07595   ABC transporter, ATP-binding protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	putative ABC transporter ATP-binding protein	ADG34019	No	100.0

#input_seq:	fig|28025.139.peg.1077|GBA51_05335   Phospholipid-binding protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Putative phosphatidylethanolamine-binding protein	ADC85248	No	100.0

#input_seq:	fig|28025.139.peg.282|GBA51_01345   Late competence protein ComEA, DNA receptor   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	putative DNA-binding protein	ADG33317	No	100.0

#input_seq:	fig|28025.139.peg.733|GBA51_03645   Substrate-specific component BioY of biotin ECF transporter   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	BioY	ADC85339	No	100.0

#input_seq:	fig|28025.139.peg.1211|GBA51_05985   Protein tyrosine phosphatase (EC 3.1.3.48)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	putative serine/tyrosine protein phosphatase	ADG33839	No	100.0

#input_seq:	fig|28025.139.peg.1033|GBA51_05120   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32768	No	100.0

#input_seq:	fig|28025.139.peg.1117|GBA51_05530   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33930	No	100.0

#input_seq:	fig|28025.139.peg.1359|GBA51_06725   Integral membrane protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Transporter	ADC84646	No	100.0

#input_seq:	fig|28025.139.peg.483|GBA51_02365   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85976	No	100.0

#input_seq:	fig|28025.139.peg.1506|GBA51_07435   plasmid transfer protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	cell division FtsK/SpoIIIE	ADG33986	No	100.0

#input_seq:	fig|28025.139.peg.1368|GBA51_06765   ABC transporter, permease protein (cluster 3, basic aa/glutamine/opines)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Transporter	ADC84654	No	100.0

#input_seq:	fig|28025.139.peg.1319|GBA51_06525   Hypothetical protein BAD_1126   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC84607	No	100.0

#input_seq:	fig|28025.139.peg.996|GBA51_04955   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Beta-mannosidase	ADC85173	No	100.0

#input_seq:	fig|28025.139.peg.1189|GBA51_05875   Ribonucleotide reductase of class III (anaerobic), activating protein (EC 1.97.1.4)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	anaerobic ribonucleoside-triphosphate reductase activating protein	ADG33860	No	100.0

#input_seq:	fig|28025.139.peg.960|GBA51_04790   Transcriptional regulator, MerR family   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	transcriptional regulator	ADG32705	No	100.0

#input_seq:	fig|28025.139.peg.1050|GBA51_05205   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85225	No	100.0

#input_seq:	fig|28025.139.peg.1028|GBA51_05100   Transmembrane component BL0694 of energizing module of predicted ECF transporter   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	ABC-type cobalt transport system permease component	ADG32764	No	100.0

#input_seq:	fig|28025.139.peg.217|GBA51_00995   Thiaminase II (EC 3.5.99.2) involved in salvage of thiamin pyrimidine moiety, TenA subgroup with Cys in active site   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	transcriptional activator TenA	ADG33250	No	100.0

#input_seq:	fig|28025.139.peg.780|GBA51_03860   5-formyltetrahydrofolate cyclo-ligase (EC 6.3.3.2)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	5-formyltetrahydrofolate cyclo-ligase	ADG32933	No	100.0

#input_seq:	fig|28025.139.peg.856|GBA51_04260   O-acetylhomoserine sulfhydrylase (EC 2.5.1.49) @ O-succinylhomoserine sulfhydrylase (EC 2.5.1.48)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	O-acetylhomoserine sulfhydrylase	ADC85456	No	100.0

#input_seq:	fig|28025.139.peg.84|GBA51_00365   Pseudouridine synthase (EC 4.2.1.70), PA2043 type   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	23S RNA-specific pseudouridylate synthase	ADG33120	No	100.0

#input_seq:	fig|28025.139.peg.981|GBA51_04885   Branched-chain amino acid ABC transporter, substrate-binding protein LivJ (TC 3.A.1.4.1)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Leucine-, isoleucine-, valine-, threonine-, and alanine-binding protein	ADC85160	No	100.0

#input_seq:	fig|28025.139.peg.61|GBA51_00260   Single-stranded DNA-binding protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33099	No	100.0

#input_seq:	fig|28025.139.peg.1172|GBA51_05785   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC84721	No	100.0

#input_seq:	fig|28025.139.peg.1034|GBA51_05125   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85208	No	100.0

#input_seq:	fig|28025.139.peg.1403|GBA51_06930   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32612	No	100.0

#input_seq:	fig|28025.139.peg.1602|GBA51_07890   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG34075	No	100.0

#input_seq:	fig|28025.139.peg.567|GBA51_02770   Alpha-aspartyl dipeptidase Peptidase E (EC 3.4.13.21)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33592	No	100.0

#input_seq:	fig|28025.139.peg.1164|GBA51_05745   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC84729	No	100.0

#input_seq:	fig|28025.139.peg.1652|GBA51_08110   ABC transporter, ATP-binding protein (cluster 2, ribose/xylose/arabinose/galactose)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	ATP binding protein of ABC transporter for pentoses	ADG32647	No	100.0

#input_seq:	fig|28025.139.peg.627|GBA51_03080   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33652	No	100.0

#input_seq:	fig|28025.139.peg.166|GBA51_00750   Phosphoserine phosphatase (EC 3.1.3.3)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	phosphoserine phosphatase	ADG33200	No	100.0

#input_seq:	fig|28025.139.peg.1254|GBA51_06205   Translation initiation factor 3   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Bacterial Protein Translation Initiation Factor 3 (IF-3)	ADC84540	No	100.0

#input_seq:	fig|28025.139.peg.910|GBA51_04535   FIG056164: rhomboid family serine protease   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	rhomboid family membrane protein	ADG32664	No	100.0

#input_seq:	fig|28025.139.peg.1585|GBA51_07805   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG34059	No	100.0

#input_seq:	fig|28025.139.peg.1485|GBA51_07320   ABC transporter, permease protein 2 (cluster 1, maltose/g3p/polyamine/iron)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	putative sugar transport integral membrane protein	ADG33966	No	100.0

#input_seq:	fig|28025.139.peg.1019|GBA51_05055   putative membrane-associated phospholipid phosphatase, PAP2 superfamily   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	phosphoesterase PA-phosphatase related protein	ADG32756	No	100.0

#input_seq:	fig|28025.139.peg.450|GBA51_02200   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33480	No	100.0

#input_seq:	fig|28025.139.peg.1190|GBA51_05880   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33859	No	100.0

#input_seq:	fig|28025.139.peg.1619|GBA51_07965   HAD-superfamily hydrolase, subfamily IA, variant 3   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG34089	No	100.0

#input_seq:	fig|28025.139.peg.81|GBA51_00355   two-component system regulator   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	response regulator of two-component system	ADG33118	No	100.0

#input_seq:	fig|28025.139.peg.364|GBA51_01795   Pentapeptide repeat family protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Hypothetical cytosolic protein	ADC85859	No	100.0

#input_seq:	fig|28025.139.peg.1608|GBA51_07910   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG34080	No	100.0

#input_seq:	fig|28025.139.peg.1235|GBA51_06110   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC84520	No	100.0

#input_seq:	fig|28025.139.peg.1318|GBA51_06520   Imidazole glycerol phosphate synthase amidotransferase subunit HisH   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Imidazole glycerol phosphate synthase, glutamine amidotransferase subunit	ADC84606	No	100.0

#input_seq:	fig|28025.139.peg.151|GBA51_00680   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33186	No	100.0

#input_seq:	fig|28025.139.peg.434|GBA51_02130   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Transposase	ADC85929	No	100.0

#input_seq:	fig|28025.139.peg.130|GBA51_00590   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	putative secreted protein	ADG33166	No	100.0

#input_seq:	fig|28025.139.peg.270|GBA51_01270   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85763	No	100.0

#input_seq:	fig|28025.139.peg.1375|GBA51_06800   Histone acetyltransferase HPA2 and related acetyltransferases   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Arylalkylamine N-acetyltransferase	ADC84661	No	100.0

#input_seq:	fig|28025.139.peg.1617|GBA51_07960   Transcriptional regulator, AcrR family   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Transcriptional regulator, TetR family	ADC84935	No	100.0

#input_seq:	fig|28025.139.peg.1160|GBA51_05725   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33889	No	100.0

#input_seq:	fig|28025.139.peg.945|GBA51_04715   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Hypothetical protein	ADC85125	No	100.0

#input_seq:	fig|28025.139.peg.1371|GBA51_06780   Methionine ABC transporter permease protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	ABC-type metal ion transport system, permease component	ADG33822	No	100.0

#input_seq:	fig|28025.139.peg.305|GBA51_01470   Efflux ABC transporter, ATP-binding protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	ABC transporter ATP-binding protein	ADC85801	No	100.0

#input_seq:	fig|28025.139.peg.1221|GBA51_06030   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC84667	No	100.0

#input_seq:	fig|28025.139.peg.958|GBA51_04780   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32706	No	100.0

#input_seq:	fig|28025.139.peg.1068|GBA51_05285   FIG00672068: hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85240	No	100.0

#input_seq:	fig|28025.139.peg.32|GBA51_00120   Substrate-specific component YkoE of thiamin-regulated ECF transporter for HydroxyMethylPyrimidine   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Hydroxymethylpyrimidine transport system permease protein	ADC85531	No	100.0

#input_seq:	fig|28025.139.peg.835|GBA51_04155   Ribosome-binding factor A   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	ribosome-binding factor A	ADG32987	No	100.0

#input_seq:	fig|28025.139.peg.132|GBA51_00600   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85629	No	100.0

#input_seq:	fig|28025.139.peg.1382|GBA51_06835   Oxidoreductase, aldo/keto reductase family   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	aldo/keto reductase	ADG32634	No	100.0

#input_seq:	fig|28025.139.peg.546|GBA51_02675   Acetyltransferase, GNAT family   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	N-acetyl transferase	ADG33573	No	100.0

#input_seq:	fig|28025.139.peg.854|GBA51_04250   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33003	No	100.0

#input_seq:	fig|28025.139.peg.901|GBA51_04490   possible alpha beta hydrolase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Hydrolase (HAD superfamily)	ADC85506	No	100.0

#input_seq:	fig|28025.139.peg.178|GBA51_00810   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85672	No	100.0

#input_seq:	fig|28025.139.peg.27|GBA51_00095   FIG027937: secreted protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85526	No	100.0

#input_seq:	fig|28025.139.peg.291|GBA51_01400   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Peptidoglycan-specific endopeptidase, M23 family	ADC85786	No	100.0

#input_seq:	fig|28025.139.peg.275|GBA51_01300   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33310	No	100.0

#input_seq:	fig|28025.139.peg.1163|GBA51_05740   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33886	No	100.0

#input_seq:	fig|28025.139.peg.641|GBA51_03145   Nicotinamide-nucleotide amidase (EC 3.5.1.42)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	CinA-like protein	ADG33665	No	100.0

#input_seq:	fig|28025.139.peg.1265|GBA51_06260   response regulator containing a CheY-like receiver domain and a HTH DNA-binding domain   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	response regulator	ADG33723	No	100.0

#input_seq:	fig|28025.139.peg.849|GBA51_04225   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32998	No	100.0

#input_seq:	fig|28025.139.peg.706|GBA51_03480   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32866	No	100.0

#input_seq:	fig|28025.139.peg.1392|GBA51_06875   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85051	No	100.0

#input_seq:	fig|28025.139.peg.63|GBA51_00270   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33101	No	100.0

#input_seq:	fig|28025.139.peg.478|GBA51_02340   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33508	No	100.0

#input_seq:	fig|28025.139.peg.1275|GBA51_06305   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33732	No	100.0

