INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_082403_232706_input.fsa

#input_seq:	fig|28450.2018.peg.7347|G4D43_10535   translation elongation factor G   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN91921	Yes	100.0

#input_seq:	fig|28450.2018.peg.4971|G4D43_25980   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABA48584	Yes	100.0

#input_seq:	fig|28450.2018.peg.3458|G4D43_20170   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN01122	Yes	100.0

#input_seq:	fig|28450.2018.peg.4915   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN95537	Yes	100.0

#input_seq:	fig|28450.2018.peg.6286|G4D43_06040   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN02201	Yes	100.0

#input_seq:	fig|28450.2018.peg.6594|G4D43_07290   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000547	Burkholderia mallei NCTC 10247 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABO01610	Yes	100.0

#input_seq:	fig|28450.2018.peg.4035   1-aminocyclopropane-1-carboxylate deaminase (EC 3.5.99.7)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN90210	Yes	100.0

#input_seq:	fig|28450.2018.peg.5321|G4D43_27500   rod shape-determining protein MreB   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN01366	Yes	100.0

#input_seq:	fig|28450.2018.peg.5706|G4D43_03785   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN00449	Yes	100.0

#input_seq:	fig|28450.2018.peg.6004   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000525	Burkholderia mallei SAVP1 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABM49244	Yes	100.0

#input_seq:	fig|28450.2018.peg.4480|G4D43_24205   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABM99457	Yes	100.0

#input_seq:	fig|28450.2018.peg.2716|G4D43_17565   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN03565	Yes	100.0

#input_seq:	fig|28450.2018.peg.2072   FIG00459378: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABM99226	Yes	100.0

#input_seq:	fig|28450.2018.peg.5006   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN81724	Yes	100.0

#input_seq:	fig|28450.2018.peg.5410   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN90640	Yes	100.0

#input_seq:	fig|28450.2018.peg.542   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN91905	Yes	100.0

#input_seq:	fig|28450.2018.peg.7053   Outer membrane porin   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	outer membrane porin OpcP, frameshift	ABN95651	Yes	100.0

#input_seq:	fig|28450.2018.peg.187|G4D43_28550   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN01199	Yes	100.0

#input_seq:	fig|28450.2018.peg.4791|G4D43_25185   putative membrane protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	putative membrane protein	ABA48975	Yes	100.0

#input_seq:	fig|28450.2018.peg.5396   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000548	Burkholderia mallei NCTC 10247 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABO05189	Yes	100.0

#input_seq:	fig|28450.2018.peg.1174|G4D43_11980   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000547	Burkholderia mallei NCTC 10247 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABO03042	Yes	100.0

#input_seq:	fig|28450.2018.peg.1024|G4D43_32180   oxidoreductase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN82126	Yes	100.0

#input_seq:	fig|28450.2018.peg.4263   FIG00453485: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABA52839	Yes	100.0

#input_seq:	fig|28450.2018.peg.5298   FIG00459845: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN82561	Yes	100.0

#input_seq:	fig|28450.2018.peg.6387   putative exported protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	putative exported protein	ABA50317	Yes	100.0

#input_seq:	fig|28450.2018.peg.4671|G4D43_24685   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN90743	Yes	100.0

#input_seq:	fig|28450.2018.peg.2778|G4D43_17805   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABA48891	Yes	100.0

#input_seq:	fig|28450.2018.peg.1631|G4D43_13695   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN00321	Yes	100.0

#input_seq:	fig|28450.2018.peg.3526|G4D43_20445   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABA53187	Yes	100.0

#input_seq:	fig|28450.2018.peg.2093|G4D43_15630   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000547	Burkholderia mallei NCTC 10247 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABO03343	Yes	100.0

#input_seq:	fig|28450.2018.peg.6002|G4D43_04850   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000547	Burkholderia mallei NCTC 10247 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABO03662	Yes	100.0

#input_seq:	fig|28450.2018.peg.1391|G4D43_01050   FIG00454148: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN95116	Yes	100.0

#input_seq:	fig|28450.2018.peg.5319|G4D43_27490   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571965	Burkholderia pseudomallei strain K96243, chromosome 1, complete sequence.	Betaproteobacteria	putative membrane protein	CAH35273	Yes	100.0

#input_seq:	fig|28450.2018.peg.3623|G4D43_20825   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABA51343	Yes	100.0

#input_seq:	fig|28450.2018.peg.180   FIG00459578: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABA50844	Yes	100.0

#input_seq:	fig|28450.2018.peg.1039   Trichohyalin   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN00920	Yes	100.0

#input_seq:	fig|28450.2018.peg.6293|G4D43_06070   3',5'-cyclic-nucleotide phosphodiesterase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	cAMP-dependent 3',5'-cyclic phosphodiesterase 4A	ABN00628	Yes	100.0

#input_seq:	fig|28450.2018.peg.2969   Transcriptional regulator, AraC family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN93266	Yes	100.0

#input_seq:	fig|28450.2018.peg.4460   FIG00456394: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN95632	Yes	100.0

#input_seq:	fig|28450.2018.peg.4723   FIG00455950: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABA51923	Yes	100.0

#input_seq:	fig|28450.2018.peg.2325   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN86609	Yes	100.0

#input_seq:	fig|28450.2018.peg.429   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN02525	Yes	100.0

#input_seq:	fig|28450.2018.peg.3547   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABM99629	Yes	100.0

#input_seq:	fig|28450.2018.peg.5114   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571965	Burkholderia pseudomallei strain K96243, chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	CAH36874	Yes	100.0

#input_seq:	fig|28450.2018.peg.4906   FIG00456903: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABM98778	Yes	100.0

#input_seq:	fig|28450.2018.peg.2076   FIG00457129: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN94893	Yes	100.0

#input_seq:	fig|28450.2018.peg.6043   Cytochrome d ubiquinol oxidase subunit X (EC 1.10.3.-)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN93835	Yes	100.0

#input_seq:	fig|28450.2018.peg.1026   FIG00452887: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN02144	Yes	100.0

#input_seq:	fig|28450.2018.peg.4181|G4D43_23020   Cytochrome d ubiquinol oxidase subunit X (EC 1.10.3.-)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	cyd operon protein YbgT	ABN01462	Yes	100.0

#input_seq:	fig|28450.2018.peg.4056   FIG00455014: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABM99838	Yes	100.0

#input_seq:	fig|28450.2018.peg.3440   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN90668	Yes	100.0

#input_seq:	fig|28450.2018.peg.1958   FIG00457117: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN82457	Yes	100.0

#input_seq:	fig|28450.2018.peg.3622   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN87068	Yes	100.0

#input_seq:	fig|28450.2018.peg.5624   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN87643	Yes	100.0

#input_seq:	fig|28450.2018.peg.4758   FIG00455853: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN00476	Yes	100.0

#input_seq:	fig|28450.2018.peg.5069   FIG00454234: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN03233	Yes	100.0

#input_seq:	fig|28450.2018.peg.6447   FIG00452660: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN87084	Yes	100.0

#input_seq:	fig|28450.2018.peg.5355|G4D43_03100   formate dehydrogenase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000547	Burkholderia mallei NCTC 10247 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABO03289	Yes	100.0

#input_seq:	fig|28450.2018.peg.7604   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000525	Burkholderia mallei SAVP1 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABM49200	Yes	100.0

#input_seq:	fig|28450.2018.peg.4534   FIG00455193: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN82507	Yes	100.0

#input_seq:	fig|28450.2018.peg.3034   FIG00453306: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000525	Burkholderia mallei SAVP1 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABM48251	Yes	100.0

#input_seq:	fig|28450.2018.peg.5615|G4D43_00530   FIG00453635: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000547	Burkholderia mallei NCTC 10247 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABO02700	Yes	100.0

#input_seq:	fig|28450.2018.peg.6424   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN88230	Yes	100.0

#input_seq:	fig|28450.2018.peg.1241   FIG00455839: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN87784	Yes	100.0

#input_seq:	fig|28450.2018.peg.5884   FIG00458216: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN87188	Yes	100.0

#input_seq:	fig|28450.2018.peg.5464   2,4-diketo-3-deoxy-L-fuconate hydrolase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN93001	Yes	100.0

#input_seq:	fig|28450.2018.peg.2473   FIG00456806: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN90967	Yes	100.0

#input_seq:	fig|28450.2018.peg.3477|G4D43_20260   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN91546	Yes	100.0

#input_seq:	fig|28450.2018.peg.2157|G4D43_01255   dihydroorotase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN01269	Yes	100.0

#input_seq:	fig|28450.2018.peg.7566   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000547	Burkholderia mallei NCTC 10247 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABO03520	Yes	100.0

#input_seq:	fig|28450.2018.peg.3842   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN83853	Yes	100.0

#input_seq:	fig|28450.2018.peg.2972   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000547	Burkholderia mallei NCTC 10247 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABO03801	Yes	100.0

#input_seq:	fig|28450.2018.peg.4087   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000525	Burkholderia mallei SAVP1 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABM48288	Yes	100.0

#input_seq:	fig|28450.2018.peg.606   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN83737	Yes	100.0

#input_seq:	fig|28450.2018.peg.1416   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN83652	Yes	100.0

#input_seq:	fig|28450.2018.peg.6477   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000547	Burkholderia mallei NCTC 10247 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABO02009	Yes	100.0

#input_seq:	fig|28450.2018.peg.1946   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABA48846	Yes	100.0

#input_seq:	fig|28450.2018.peg.4778|G4D43_25125   permease   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN03473	Yes	100.0

#input_seq:	fig|28450.2018.peg.6404   FIG00457265: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABA52783	Yes	100.0

#input_seq:	fig|28450.2018.peg.3810   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000548	Burkholderia mallei NCTC 10247 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABO04263	Yes	100.0

#input_seq:	fig|28450.2018.peg.4745   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN95377	Yes	100.0

#input_seq:	fig|28450.2018.peg.3681   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN03230	Yes	100.0

#input_seq:	fig|28450.2018.peg.3487   FIG00454249: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN92524	Yes	100.0

#input_seq:	fig|28450.2018.peg.7160   FIG00453608: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000548	Burkholderia mallei NCTC 10247 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABO05068	Yes	100.0

#input_seq:	fig|28450.2018.peg.5484   FIG00456948: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABM99686	Yes	100.0

#input_seq:	fig|28450.2018.peg.5882   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABM98792	Yes	100.0

#input_seq:	fig|28450.2018.peg.749   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000548	Burkholderia mallei NCTC 10247 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABO04559	Yes	100.0

#input_seq:	fig|28450.2018.peg.5286   FIG00457728: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN82646	Yes	100.0

#input_seq:	fig|28450.2018.peg.2794   FIG00455098: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN92228	Yes	100.0

#input_seq:	fig|28450.2018.peg.7494   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN94195	Yes	100.0

#input_seq:	fig|28450.2018.peg.2890   FIG00453768: hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN91211	Yes	100.0

#input_seq:	fig|28450.2018.peg.5357   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000547	Burkholderia mallei NCTC 10247 chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABO02559	Yes	100.0

#input_seq:	fig|28450.2018.peg.4081   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN93007	Yes	100.0

#input_seq:	fig|28450.2018.peg.3008|G4D43_18490   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	hypothetical protein	ABN83845	Yes	100.0

#input_seq:	fig|28450.2018.peg.7546   DUF3701 domain / Site-specific tyrosine recombinase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein, frameshift	ABN93676	Yes	100.0

#input_seq:	fig|28450.2018.peg.1633   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABN95313	Yes	100.0

#input_seq:	fig|28450.2018.peg.3136   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
