INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_193142_874914_input.fsa
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE06004	Yes	100.0

#input_seq:	fig|1496.5104.peg.247|GSM30_11770   CBS domain protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE07281	Yes	100.0

#input_seq:	fig|1496.5104.peg.336|GSM30_12215   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE04658	Yes	100.0

#input_seq:	fig|1496.5104.peg.2296|GSM30_02920   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE03611	Yes	100.0

#input_seq:	fig|1496.5104.peg.2895|GSM30_05735   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE04266	Yes	100.0

#input_seq:	fig|1496.5104.peg.382|GSM30_12445   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative membrane protein	CAJ68815	Yes	100.0

#input_seq:	fig|1496.5104.peg.1475|GSM30_00965   PTS system, IIA component   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	pts system, IIa component	CBE05660	Yes	100.0

#input_seq:	fig|1496.5104.peg.3273|GSM30_07515   PTS system, fructose-specific IIA component (EC 2.7.1.202)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	PTS system, IIa component	CBE01816	Yes	100.0

#input_seq:	fig|1496.5104.peg.2252|GSM30_02700   Transcriptional regulator, MarR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	MarR-family transcriptional regulator	CBE03531	Yes	100.0

#input_seq:	fig|1496.5104.peg.1551|GSM30_01335   PTS system, IIA component   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	PTS system, IIa component	CAJ69455	Yes	100.0

#input_seq:	fig|1496.5104.peg.1777|GSM30_17235   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conserved hypothetical protein	CAJ70520	Yes	100.0

#input_seq:	fig|1496.5104.peg.3322|GSM30_07760   Flagellar protein FliJ   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	flagellar protein	CBE01901	Yes	100.0

#input_seq:	fig|1496.5104.peg.1070|GSM30_15780   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative membrane protein	CAJ67829	Yes	100.0

#input_seq:	fig|1496.5104.peg.2283|GSM30_02855   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE03588	Yes	100.0

#input_seq:	fig|1496.5104.peg.2389|GSM30_03385   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE03773	Yes	100.0

#input_seq:	fig|1496.5104.peg.2030|GSM30_18445   IAA acetyltransferase (EC 2.3.1.-)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative acetyltransferase	CBE02439	Yes	100.0

#input_seq:	fig|1496.5104.peg.3329|GSM30_07795   Flagellar basal body-associated protein FliL   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	flagellar basal body-associated protein	CBE01914	Yes	100.0

#input_seq:	fig|1496.5104.peg.3385|GSM30_08065   Chaperone protein DnaJ   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative 'four-disulfide core' protein	CBE02002	Yes	100.0

#input_seq:	fig|1496.5104.peg.3631|GSM30_09215   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE03140	Yes	100.0

#input_seq:	fig|1496.5104.peg.2280|GSM30_02840   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE03583	Yes	100.0

#input_seq:	fig|1496.5104.peg.2316|GSM30_03020   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE03646	Yes	100.0

#input_seq:	fig|1496.5104.peg.151|GSM30_11295   Transcriptional regulator MarR   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	MarR-family transcriptional regulator	CBE04493	Yes	100.0

#input_seq:	fig|1496.5104.peg.976|GSM30_15315   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE07015	Yes	100.0

#input_seq:	fig|1496.5104.peg.2279|GSM30_02835   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE03581	Yes	100.0

#input_seq:	fig|1496.5104.peg.2215|GSM30_02515   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	MarR-family transcriptional regulator	CBE03464	Yes	100.0

#input_seq:	fig|1496.5104.peg.625|GSM30_13615   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative uncharacterized protein	CBE03077	Yes	100.0

#input_seq:	fig|1496.5104.peg.2109|GSM30_18830   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative transcriptional regulator	CBE02407	Yes	100.0

#input_seq:	fig|1496.5104.peg.995|GSM30_15410   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE07049	Yes	100.0

#input_seq:	fig|1496.5104.peg.321|GSM30_12135   Alpha-D-ribose 1-methylphosphonate 5-triphosphate synthase subunit PhnG (EC 2.7.8.37)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative phosphonate metabolism protein	CBE07409	Yes	100.0

#input_seq:	fig|1496.5104.peg.3068|GSM30_06545   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE05094	Yes	100.0

#input_seq:	fig|1496.5104.peg.1350|GSM30_00340   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE05444	Yes	100.0

#input_seq:	fig|1496.5104.peg.2053|GSM30_18560   Transcriptional regulator, MarR family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	MarR-family transcriptional regulator	CBE02186	Yes	100.0

#input_seq:	fig|1496.5104.peg.630|GSM30_13640   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exported protein	CBE03068	Yes	100.0

#input_seq:	fig|1496.5104.peg.2286|GSM30_02870   Phage-like element PBSX protein xkdP   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative phage protein	CBE03594	Yes	100.0

#input_seq:	fig|1496.5104.peg.2297|GSM30_02925   putative phage regulatory protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative phage regulatory protein	CBE03613	Yes	100.0

#input_seq:	fig|1496.5104.peg.239|GSM30_11730   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative exported protein	CAJ70360	Yes	100.0

#input_seq:	fig|1496.5104.peg.3297|GSM30_07635   Flagellar biosynthesis protein FlgN   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative flagellar biosynthesis protein	CBE01859	Yes	100.0

#input_seq:	fig|1496.5104.peg.3600|GSM30_09070   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exported protein	CBE02291	Yes	100.0

#input_seq:	fig|1496.5104.peg.2025|GSM30_18425   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE02446	Yes	100.0

#input_seq:	fig|1496.5104.peg.2881|GSM30_05665   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative FMN-binding exported protein	CBE04240	Yes	100.0

#input_seq:	fig|1496.5104.peg.467|GSM30_12865   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE04867	Yes	100.0

#input_seq:	fig|1496.5104.peg.3760|GSM30_09835   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exported protein	CBE06659	Yes	100.0

#input_seq:	fig|1496.5104.peg.3357|GSM30_07935   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative PTS system, IIa component	CBE01961	Yes	100.0

#input_seq:	fig|1496.5104.peg.1222|GSM30_16625   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE06086	Yes	100.0

#input_seq:	fig|1496.5104.peg.137|GSM30_11225   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative two-component system response regulator	CBE04468	Yes	100.0

#input_seq:	fig|1496.5104.peg.1250|GSM30_16765   Rrf2 family transcriptional regulator   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE06135	Yes	100.0

#input_seq:	fig|1496.5104.peg.1170|GSM30_16275   Mini-ribonuclease III   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE01536	Yes	100.0

#input_seq:	fig|1496.5104.peg.3351|GSM30_07905   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE01950	Yes	100.0

#input_seq:	fig|1496.5104.peg.2630|GSM30_04440   Transcriptional regulator, Fur family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative oxidative stress regulatory protein	CBE02780	Yes	100.0

#input_seq:	fig|1496.5104.peg.1686|GSM30_02005   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE06017	Yes	100.0

#input_seq:	fig|1496.5104.peg.2631|GSM30_04445   Superoxide reductase (EC 1.15.1.2)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	rubredoxin oxidoreductase (desulfoferrodoxin)	CBE02782	Yes	100.0

#input_seq:	fig|1496.5104.peg.3706|GSM30_09585   Stage III sporulation protein AD   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	stage III sporulation protein AD	CBE03274	Yes	100.0

#input_seq:	fig|1496.5104.peg.257|GSM30_11820   ATP synthase protein I   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	ATP synthase protein I	CBE07299	Yes	100.0

#input_seq:	fig|1496.5104.peg.174|GSM30_11415   general stress protein, putative   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE04655	Yes	100.0

#input_seq:	fig|1496.5104.peg.2146|GSM30_02180   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exported protein	CBE03348	Yes	100.0

#input_seq:	fig|1496.5104.peg.2756|GSM30_05065   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE07601	Yes	100.0

#input_seq:	fig|1496.5104.peg.2448|GSM30_03540   Transcriptional regulator, MecI family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative regulatory protein	CBE02476	Yes	100.0

#input_seq:	fig|1496.5104.peg.111|GSM30_11095   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE04426	Yes	100.0

#input_seq:	fig|1496.5104.peg.3411|GSM30_08165   FIG00514125: hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE06211	Yes	100.0

#input_seq:	fig|1496.5104.peg.1775|GSM30_17225   Glyoxalase/bleomycin resistance family metalloprotein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative glyoxalase	CBE07546	Yes	100.0

#input_seq:	fig|1496.5104.peg.1917|GSM30_17925   Transcriptional regulator, MecI family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative regulatory protein	CBE05318	Yes	100.0

#input_seq:	fig|1496.5104.peg.3330|GSM30_07800   Flagellar biosynthesis protein FliO   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative flagellar protein	CBE01916	Yes	100.0

#input_seq:	fig|1496.5104.peg.2546|GSM30_04035   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE02639	Yes	100.0

#input_seq:	fig|1496.5104.peg.2912|GSM30_05820   CoA-binding   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE04295	Yes	100.0

#input_seq:	fig|1496.5104.peg.1469|GSM30_00935   putative lipoprotein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative lipoprotein	CAJ69369	Yes	100.0

#input_seq:	fig|1496.5104.peg.3675|GSM30_09430   RNA-binding protein YhbY   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE03218	Yes	100.0

#input_seq:	fig|1496.5104.peg.2893|GSM30_05725   transcriptional regulator, ArsR family/dinitrogenase iron-molybdenum cofactor family protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	ArsR-family transcriptional regulator	CBE04263	Yes	100.0

#input_seq:	fig|1496.5104.peg.175|GSM30_11420   putative lipoprotein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative lipoprotein	CBE04657	Yes	100.0

#input_seq:	fig|1496.5104.peg.2568|GSM30_04140   PTS system, glucitol/sorbitol-specific IIA component (EC 2.7.1.198)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	PTS system, glucitol/sorbitol-specific IIa component	CBE02674	Yes	100.0

#input_seq:	fig|1496.5104.peg.973|GSM30_15300   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE07009	Yes	100.0

#input_seq:	fig|1496.5104.peg.1398|GSM30_00570   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE05525	Yes	100.0

#input_seq:	fig|1496.5104.peg.978|GSM30_15325   Type IV pilin PilA   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative type IV pilin	CBE07018	Yes	100.0

#input_seq:	fig|1496.5104.peg.3159|GSM30_06990   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exported protein	CBE05247	Yes	100.0

#input_seq:	fig|1496.5104.peg.2649|GSM30_04535   putative nuclease   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative nuclease	CBE02813	Yes	100.0

#input_seq:	fig|1496.5104.peg.3104|GSM30_06720   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE05156	Yes	100.0

#input_seq:	fig|1496.5104.peg.1084|GSM30_15850   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE02905	Yes	100.0

#input_seq:	fig|1496.5104.peg.1912|GSM30_17905   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein precursor	CBE05324	Yes	100.0

#input_seq:	fig|1496.5104.peg.114|GSM30_11110   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE04431	Yes	100.0

#input_seq:	fig|1496.5104.peg.169|GSM30_11390   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE04646	Yes	100.0

#input_seq:	fig|1496.5104.peg.1646|GSM30_01805   Cell division protein FtsL   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative membrane protein	CAJ69543	Yes	100.0

#input_seq:	fig|1496.5104.peg.2612|GSM30_04355   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE02749	Yes	100.0

#input_seq:	fig|1496.5104.peg.1836|GSM30_17530   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE02051	Yes	100.0

#input_seq:	fig|1496.5104.peg.432|GSM30_12695   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE04821	Yes	100.0

#input_seq:	fig|1496.5104.peg.3128|GSM30_06840   Helix-turn-helix motif   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative regulatory protein	CBE05194	Yes	100.0

#input_seq:	fig|1496.5104.peg.1485|GSM30_01015   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE05678	Yes	100.0

#input_seq:	fig|1496.5104.peg.3305|GSM30_07675   FIG00514474: hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE01874	Yes	100.0

#input_seq:	fig|1496.5104.peg.1599|GSM30_01570   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE05871	Yes	100.0

#input_seq:	fig|1496.5104.peg.2666|GSM30_04620   PTS system, cellobiose-specific IIA component (EC 2.7.1.205)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	PTS system, IIa component	CBE02844	Yes	100.0

#input_seq:	fig|1496.5104.peg.2288|GSM30_02880   Phage protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE03597	Yes	100.0

#input_seq:	fig|1496.5104.peg.1921|GSM30_17945   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE05310	Yes	100.0

#input_seq:	fig|1496.5104.peg.386|GSM30_12465   HesB-like domain   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE04746	Yes	100.0

#input_seq:	fig|1496.5104.peg.1708|GSM30_02115   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE06057	Yes	100.0

#input_seq:	fig|1496.5104.peg.3315|GSM30_07725   Flagellar basal-body rod protein FlgB   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	flagellar basal-body rod protein	CBE01890	Yes	100.0

#input_seq:	fig|1496.5104.peg.3317|GSM30_07735   Flagellar hook-basal body complex protein FliE   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	flagellar hook-basal body complex protein	CBE01893	Yes	100.0

#input_seq:	fig|1496.5104.peg.3072|GSM30_06565   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE05102	Yes	100.0

#input_seq:	fig|1496.5104.peg.3129|GSM30_06845   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative regulatory protein	CBE05196	Yes	100.0

#input_seq:	fig|1496.5104.peg.972|GSM30_15295   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE07007	Yes	100.0

#input_seq:	fig|1496.5104.peg.3295|GSM30_07625   Flagellar motor switch protein FliN   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	flagellar motor switch protein	CBE01855	Yes	100.0

#input_seq:	fig|1496.5104.peg.3830|GSM30_10145   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE06740	Yes	100.0

#input_seq:	fig|1496.5104.peg.2642|GSM30_04500   Putative DNA-binding protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative DNA-binding protein	CBE02801	Yes	100.0

#input_seq:	fig|1496.5104.peg.3001|GSM30_06225   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE04991	Yes	100.0

#input_seq:	fig|1496.5104.peg.3521|GSM30_08700   V-type ATP synthase subunit H (EC 3.6.3.14)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conserved hypothetical protein	CAJ69854	Yes	100.0

#input_seq:	fig|1496.5104.peg.1351|GSM30_00345   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE05445	Yes	100.0

#input_seq:	fig|1496.5104.peg.3428|GSM30_08245   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE06240	Yes	100.0

#input_seq:	fig|1496.5104.peg.2721|GSM30_04870   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE07665	Yes	100.0

