INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_183129_150347_input.fsa

#input_seq:	fig|44275.61.peg.1246|FVE87_09455   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68976	Yes	100.0

#input_seq:	fig|44275.61.peg.3342|FVE87_15585   Ferric uptake regulation protein FUR   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	transcriptional regulator (FUR family)	AAS69616	Yes	100.0

#input_seq:	fig|44275.61.peg.3785|FVE87_16730   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69943	Yes	100.0

#input_seq:	fig|44275.61.peg.446|FVE87_06450   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70801	Yes	100.0

#input_seq:	fig|44275.61.peg.3673|FVE87_04055   DNA-binding protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	DNA binding protein	AAS71049	Yes	100.0

#input_seq:	fig|44275.61.peg.2043|FVE87_11855   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71557	Yes	100.0

#input_seq:	fig|44275.61.peg.1464|FVE87_10225   putative lipoprotein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative lipoprotein	AAS69349	Yes	100.0

#input_seq:	fig|44275.61.peg.1540|FVE87_01695   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68679	Yes	100.0

#input_seq:	fig|44275.61.peg.2310|FVE87_12915   putative lipoprotein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative lipoprotein	AAS69084	Yes	100.0

#input_seq:	fig|44275.61.peg.4176|FVE87_17640   putative lipoprotein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative lipoprotein	AAS69493	Yes	100.0

#input_seq:	fig|44275.61.peg.943|FVE87_08170   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71891	Yes	100.0

#input_seq:	fig|44275.61.peg.247|FVE87_01010   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS72080	Yes	100.0

#input_seq:	fig|44275.61.peg.1356|FVE87_09855   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	293	AE010300	Leptospira interrogans serovar Lai str. 56601 chromosome I, complete sequence.	Spirochaetales	hypothetical protein	AAN50851	Yes	100.0

#input_seq:	fig|44275.61.peg.646|FVE87_07100   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69478	Yes	100.0

#input_seq:	fig|44275.61.peg.2107|FVE87_12100   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69980	Yes	100.0

#input_seq:	fig|44275.61.peg.2895|FVE87_14535   cyclic nucleotide binding protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	cyclic nucleotide binding protein	AAS70030	Yes	100.0

#input_seq:	fig|44275.61.peg.4538|FVE87_18505   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70040	Yes	100.0

#input_seq:	fig|44275.61.peg.1108|FVE87_08815   General secretion pathway protein G   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	general secretory pathway protein G	AAS70169	Yes	100.0

#input_seq:	fig|44275.61.peg.2598|FVE87_02935   Transcriptional regulator, MarR family   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	transcriptional regulator (MarR family)	AAS70637	Yes	100.0

#input_seq:	fig|44275.61.peg.1950|FVE87_11515   PTS IIA-like nitrogen-regulatory protein PtsN   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	293	AE010300	Leptospira interrogans serovar Lai str. 56601 chromosome I, complete sequence.	Spirochaetales	phosphoenolpyruvate-dependent enzyme IIA component of the PTS system	AAN47831	Yes	100.0

#input_seq:	fig|44275.61.peg.3767|FVE87_16665   Flagellar protein FlgJ [peptidoglycan hydrolase]   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	flagellum-specific muramidase	AAS69931	Yes	100.0

#input_seq:	fig|44275.61.peg.2238|FVE87_12655   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69034	Yes	100.0

#input_seq:	fig|44275.61.peg.2358|FVE87_13105   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71630	Yes	100.0

#input_seq:	fig|44275.61.peg.5|FVE87_00025   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS72167	Yes	100.0

#input_seq:	fig|44275.61.peg.2722|FVE87_13850   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71312	Yes	100.0

#input_seq:	fig|44275.61.peg.531|FVE87_06685   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70964	Yes	100.0

#input_seq:	fig|44275.61.peg.4078|FVE87_04650   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68795	Yes	100.0

#input_seq:	fig|44275.61.peg.4177|FVE87_17645   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69494	Yes	100.0

#input_seq:	fig|44275.61.peg.3087|FVE87_02955   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69803	Yes	100.0

#input_seq:	fig|44275.61.peg.1791|FVE87_10840   Peptidyl-tRNA hydrolase domain protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	peptide chain release factor 2-like protein	AAS70346	Yes	100.0

#input_seq:	fig|44275.61.peg.165|FVE87_00685   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS72282	Yes	100.0

#input_seq:	fig|44275.61.peg.1410|FVE87_10020   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	293	AE010300	Leptospira interrogans serovar Lai str. 56601 chromosome I, complete sequence.	Spirochaetales	hypothetical protein	AAN50692	Yes	100.0

#input_seq:	fig|44275.61.peg.1498|FVE87_01505   Zn-ribbon-containing, possibly RNA-binding protein and truncated derivatives   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68641	Yes	100.0

#input_seq:	fig|44275.61.peg.4687|FVE87_18750   Membrane protein 2, distant similarity to thiosulphate:quinone oxidoreductase DoxD   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69011	Yes	100.0

#input_seq:	fig|44275.61.peg.3117|FVE87_03060   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69784	Yes	100.0

#input_seq:	fig|44275.61.peg.4187|FVE87_17675   Chemotaxis protein CheX   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	chemotaxis protein	AAS70086	Yes	100.0

#input_seq:	fig|44275.61.peg.2635|FVE87_13550   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70575	Yes	100.0

#input_seq:	fig|44275.61.peg.3468|FVE87_16040   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70624	Yes	100.0

#input_seq:	fig|44275.61.peg.430|FVE87_06390   Positive regulator of CheA protein activity (CheW)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	chemotaxis protein	AAS70812	Yes	100.0

#input_seq:	fig|44275.61.peg.2424|FVE87_13340   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71233	Yes	100.0

#input_seq:	fig|44275.61.peg.2171|FVE87_12380   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	293	AE010300	Leptospira interrogans serovar Lai str. 56601 chromosome I, complete sequence.	Spirochaetales	membrane protease regulatory protein	AAN49272	Yes	100.0

#input_seq:	fig|44275.61.peg.4537|FVE87_18500   Uncharacterized cysteine-rich DUF326 protein bsYhjQ/STM1261   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70041	Yes	100.0

#input_seq:	fig|44275.61.peg.128|FVE87_00530   cytoplasmic membrane protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	cytoplasmic membrane protein	AAS72259	Yes	100.0

#input_seq:	fig|44275.61.peg.2699|FVE87_13760   Transcriptional regulator, MarR family   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	transcriptional regulator (MarR family)	AAS71295	Yes	100.0

#input_seq:	fig|44275.61.peg.1917|FVE87_11395   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71530	Yes	100.0

#input_seq:	fig|44275.61.peg.50|FVE87_00210   Transcriptional regulator, TraR/DksA family   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	dnaK suppressor	AAS72203	Yes	100.0

#input_seq:	fig|44275.61.peg.1294|FVE87_09645   Acyl dehydratase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69222	Yes	100.0

#input_seq:	fig|44275.61.peg.1013|FVE87_08410   Flagellar biosynthesis protein FliS   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	FliS	AAS70250	Yes	100.0

#input_seq:	fig|44275.61.peg.4267|FVE87_18000   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70940	Yes	100.0

#input_seq:	fig|44275.61.peg.1863|FVE87_11165   Flagellar assembly factor FliW   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71989	Yes	100.0

#input_seq:	fig|44275.61.peg.218|FVE87_00895   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	293	AE010301	Leptospira interrogans serovar Lai str. 56601 chromosome II, complete sequence.	Spirochaetales	hypothetical protein	AAN51596	Yes	100.0

#input_seq:	fig|44275.61.peg.2298|FVE87_12880   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69077	Yes	100.0

#input_seq:	fig|44275.61.peg.1277|FVE87_09580   Ribosomal-protein-S18p-alanine acetyltransferase (EC 2.3.1.128)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	ribosomal protein S18 acetyltransferase	AAS69233	Yes	100.0

#input_seq:	fig|44275.61.peg.4861|FVE87_18920   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69276	Yes	100.0

#input_seq:	fig|44275.61.peg.1051|FVE87_08575   Biopolymer transport protein ExbD/TolR   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	biopolymer transport exbd-related transmembrane protein	AAS70217	Yes	100.0

#input_seq:	fig|44275.61.peg.2642|FVE87_13580   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70581	Yes	100.0

#input_seq:	fig|44275.61.peg.3382|FVE87_15725   Transcriptional regulator, MarR family   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	transcriptional regulator (MarR family)	AAS71588	Yes	100.0

#input_seq:	fig|44275.61.peg.4706|FVE87_18825   2-amino-4-hydroxy-6-hydroxymethyldihydropteridine pyrophosphokinase (EC 2.7.6.3)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	2-amino-4-hydroxy-6- hydroxymethyldihydropteridine pyrophosphokinase	AAS71709	Yes	100.0

#input_seq:	fig|44275.61.peg.84|FVE87_00340   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS72226	Yes	100.0

#input_seq:	fig|44275.61.peg.100|FVE87_00415   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS72239	Yes	100.0

#input_seq:	fig|44275.61.peg.3978|FVE87_04230   ankyrin-like protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	ankyrin-like protein	AAS68876	Yes	100.0

#input_seq:	fig|44275.61.peg.1589|FVE87_01910   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68719	Yes	100.0

#input_seq:	fig|44275.61.peg.2629|FVE87_13525   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70570	Yes	100.0

#input_seq:	fig|44275.61.peg.3530|FVE87_16260   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71748	Yes	100.0

#input_seq:	fig|44275.61.peg.795|FVE87_07630   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71812	Yes	100.0

#input_seq:	fig|44275.61.peg.3384|FVE87_15735   Membrane protein 2, distant similarity to thiosulphate:quinone oxidoreductase DoxD   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71590	Yes	100.0

#input_seq:	fig|44275.61.peg.2862|FVE87_14375   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70295	Yes	100.0

#input_seq:	fig|44275.61.peg.2157|FVE87_12320   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70416	Yes	100.0

#input_seq:	fig|44275.61.peg.2170|FVE87_12375   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70427	Yes	100.0

#input_seq:	fig|44275.61.peg.370|FVE87_06160   putative lipoprotein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative lipoprotein	AAS70858	Yes	100.0

#input_seq:	fig|44275.61.peg.4743|FVE87_05715   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71372	Yes	100.0

#input_seq:	fig|44275.61.peg.2332|FVE87_12995   Anti-sigma B factor antagonist RsbV   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	anti-sigma factor antagonist	AAS71649	Yes	100.0

#input_seq:	fig|44275.61.peg.3436|FVE87_15925   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68908	Yes	100.0

#input_seq:	fig|44275.61.peg.3865|FVE87_16975   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69251	Yes	100.0

#input_seq:	fig|44275.61.peg.3007|FVE87_14960   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69832	Yes	100.0

#input_seq:	fig|44275.61.peg.167|FVE87_00690   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS72283	Yes	100.0

#input_seq:	fig|44275.61.peg.3892|FVE87_17090   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70100	Yes	100.0

#input_seq:	fig|44275.61.peg.1048|FVE87_08560   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70220	Yes	100.0

#input_seq:	fig|44275.61.peg.435|FVE87_06410   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70808	Yes	100.0

#input_seq:	fig|44275.61.peg.2718|FVE87_13840   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71310	Yes	100.0

#input_seq:	fig|44275.61.peg.4110|FVE87_17400   Peroxide stress regulator; Ferric uptake regulation protein; Fe2+/Zn2+ uptake regulation proteins   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	transcriptional regulator (FUR family)	AAS70609	Yes	100.0

