INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_174812_293150_input.fsa

#input_seq:	fig|817.1653.peg.4254|HT103_07775   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH08088	Yes	100.0

#input_seq:	fig|817.1653.peg.4268|HT103_07825   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49059	Yes	100.0

#input_seq:	fig|817.1653.peg.2169|HT103_03635   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50018	Yes	100.0

#input_seq:	fig|817.1653.peg.2298|HT103_17395   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH09688	Yes	100.0

#input_seq:	fig|817.1653.peg.330|HT103_01465   RNA polymerase ECF-type sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	RNA polymerase ECF-type sigma factor	BAD47065	Yes	100.0

#input_seq:	fig|817.1653.peg.978|HT103_13010   Flavodoxin 1   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	flavodoxin	BAD48371	Yes	100.0

#input_seq:	fig|817.1653.peg.4737|HT103_09805   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative lipoprotein	CAH09286	Yes	100.0

#input_seq:	fig|817.1653.peg.3606|HT103_05480   RNA polymerase ECF-type sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	RNA polymerase ECF-type sigma factor	BAD48214	Yes	100.0

#input_seq:	fig|817.1653.peg.1281|HT103_14340   RNA polymerase ECF-type sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	RNA polymerase ECF-type sigma factor	BAD48639	Yes	100.0

#input_seq:	fig|817.1653.peg.333|HT103_01475   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47068	Yes	100.0

#input_seq:	fig|817.1653.peg.1236|HT103_14140   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	hypothetical protein	CAH07703	Yes	100.0

#input_seq:	fig|817.1653.peg.4622|HT103_09325   Biotin carboxyl carrier protein of acetyl-CoA carboxylase; Biotin carboxyl carrier protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative methylmalonyl-CoA decarboxylase biotin carboxyl carrier subunit	BAD50273	Yes	100.0

#input_seq:	fig|817.1653.peg.1175|HT103_13865   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47673	Yes	100.0

#input_seq:	fig|817.1653.peg.2715|HT103_19190   Rod shape-determining protein MreD   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50840	Yes	100.0

#input_seq:	fig|817.1653.peg.4289|HT103_07930   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49078	Yes	100.0

#input_seq:	fig|817.1653.peg.2951|HT103_20265   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50757	Yes	100.0

#input_seq:	fig|817.1653.peg.3217|HT103_05095   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD51230	Yes	100.0

#input_seq:	fig|817.1653.peg.4126|HT103_07350   Thioredoxin   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	thioredoxin	BAD49422	Yes	100.0

#input_seq:	fig|817.1653.peg.4485|HT103_08720   UpdZ protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative LPS biosynthesis related transcriptional regulatory protein	CAH09156	Yes	100.0

#input_seq:	fig|817.1653.peg.4453|HT103_08660   Probable integral membrane protein Cj1165c   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49254	Yes	100.0

#input_seq:	fig|817.1653.peg.45|HT103_00210   RNA polymerase ECF-type sigma factor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	RNA polymerase ECF-type sigma factor	BAD51310	Yes	100.0

#input_seq:	fig|817.1653.peg.2225|HT103_03870   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50065	Yes	100.0

#input_seq:	fig|817.1653.peg.4026|HT103_06925   UpdZ protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative transcriptional regulatory protein	CAH08305	Yes	100.0

#input_seq:	fig|817.1653.peg.2558|HT103_18510   Putative non-specific DNA-binding protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative non-specific DNA binding protein	BAD50651	Yes	100.0

#input_seq:	fig|817.1653.peg.262|HT103_01145   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD46992	Yes	100.0

#input_seq:	fig|817.1653.peg.1998|HT103_02900   probable membrane protein NMA1128   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49870	Yes	100.0

#input_seq:	fig|817.1653.peg.3643|HT103_05660   UpdZ protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative LPS biosynthesis related transcriptional regulatory protein	CAH07081	Yes	100.0

#input_seq:	fig|817.1653.peg.1324|HT103_14540   Putative non-specific DNA-binding protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative non-specific DNA binding protein	BAD48599	Yes	100.0

#input_seq:	fig|817.1653.peg.3677|HT103_05805   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH07049	Yes	100.0

#input_seq:	fig|817.1653.peg.4823|HT103_10160   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50483	Yes	100.0

#input_seq:	fig|817.1653.peg.2718|HT103_19205   GldH   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50837	Yes	100.0

#input_seq:	fig|817.1653.peg.1900|HT103_17055   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative transmembrane protein	CAH06867	Yes	100.0

#input_seq:	fig|817.1653.peg.4927|HT103_10635   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH07969	Yes	100.0

#input_seq:	fig|817.1653.peg.3768|HT103_06210   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical exported protein	CAH06932	Yes	100.0

#input_seq:	fig|817.1653.peg.2057|HT103_03150   Thioredoxin   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	thioredoxin	BAD49921	Yes	100.0

#input_seq:	fig|817.1653.peg.4645|HT103_09425   MaoC family protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50251	Yes	100.0

#input_seq:	fig|817.1653.peg.3071|HT103_04470   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD51097	Yes	100.0

#input_seq:	fig|817.1653.peg.1226|HT103_14090   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD48695	Yes	100.0

#input_seq:	fig|817.1653.peg.4273|HT103_07850   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49062	Yes	100.0

#input_seq:	fig|817.1653.peg.37|HT103_00180   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD51302	Yes	100.0

#input_seq:	fig|817.1653.peg.1581|HT103_15670   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49521	Yes	100.0

#input_seq:	fig|817.1653.peg.964|HT103_12955   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48385	Yes	100.0

#input_seq:	fig|817.1653.peg.3319|HT103_20625   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50697	Yes	100.0

#input_seq:	fig|817.1653.peg.4277|HT103_07870   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49065	Yes	100.0

#input_seq:	fig|817.1653.peg.2841|HT103_19750   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD48563	Yes	100.0

#input_seq:	fig|817.1653.peg.4706|HT103_09665   Transcriptional regulator, MarR family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative MarR-family regulatory protein	CAH09314	Yes	100.0

#input_seq:	fig|817.1653.peg.2667|HT103_18970   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50877	Yes	100.0

#input_seq:	fig|817.1653.peg.2196|HT103_03745   Transcriptional regulator, MarR family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative MarR-family transcriptional regulator	CAH08830	Yes	100.0

#input_seq:	fig|817.1653.peg.4237|HT103_07695   DoxX family protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49031	Yes	100.0

#input_seq:	fig|817.1653.peg.1614|HT103_15820   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative periplasmic protein	BAD49488	Yes	100.0

#input_seq:	fig|817.1653.peg.3673|HT103_05785   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48153	Yes	100.0

#input_seq:	fig|817.1653.peg.2514|HT103_18320   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50613	Yes	100.0

#input_seq:	fig|817.1653.peg.694|HT103_11770   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD47744	Yes	100.0

#input_seq:	fig|817.1653.peg.4266|HT103_07815   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49057	Yes	100.0

#input_seq:	fig|817.1653.peg.4320|HT103_08050   putative membrane protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative membrane protein	CAH08140	Yes	100.0

#input_seq:	fig|817.1653.peg.1993|HT103_02880   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative exported protein	CAH08652	Yes	100.0

#input_seq:	fig|817.1653.peg.1203|HT103_13980   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative transmembrane protein	CAH07736	Yes	100.0

#input_seq:	fig|817.1653.peg.3663|HT103_05740   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48163	Yes	100.0

#input_seq:	fig|817.1653.peg.4981|HT103_10875   ATP synthase protein I   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48920	Yes	100.0

#input_seq:	fig|817.1653.peg.2011|HT103_02955   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49883	Yes	100.0

#input_seq:	fig|817.1653.peg.2767|HT103_19410   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative membrane protein	CAH08910	Yes	100.0

#input_seq:	fig|817.1653.peg.2439|HT103_18025   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative lipoprotein	CAH08251	Yes	100.0

#input_seq:	fig|817.1653.peg.642|HT103_11540   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH06703	Yes	100.0

#input_seq:	fig|817.1653.peg.2249|HT103_17150   excisionase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	excisionase	BAD50975	Yes	100.0

#input_seq:	fig|817.1653.peg.1764|HT103_16470   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48799	Yes	100.0

#input_seq:	fig|817.1653.peg.1929|HT103_02600   putative general stress protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative general stress protein	BAD49805	Yes	100.0

#input_seq:	fig|817.1653.peg.3|HT103_00015   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD51262	Yes	100.0

#input_seq:	fig|817.1653.peg.219|HT103_00950   Thioesterase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative phenylacetic acid degradation protein	BAD46944	Yes	100.0

#input_seq:	fig|817.1653.peg.1435|HT103_15030   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47495	Yes	100.0

#input_seq:	fig|817.1653.peg.3993|HT103_06765   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49290	Yes	100.0

#input_seq:	fig|817.1653.peg.1610|HT103_15805   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved exported hypothetical protein	CAH08453	Yes	100.0

#input_seq:	fig|817.1653.peg.266|HT103_01165   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative transmembrane protein	CAH05981	Yes	100.0

#input_seq:	fig|817.1653.peg.89|HT103_00395   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD46772	Yes	100.0

#input_seq:	fig|817.1653.peg.4846|HT103_10265   Two-component system sensor histidine kinase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	two-component system response regulator	BAD50459	Yes	100.0

#input_seq:	fig|817.1653.peg.4309|HT103_08010   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH08132	Yes	100.0

#input_seq:	fig|817.1653.peg.5036|HT103_11115   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48867	Yes	100.0

#input_seq:	fig|817.1653.peg.513|HT103_02240   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47242	Yes	100.0

#input_seq:	fig|817.1653.peg.154|HT103_00690   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD46839	Yes	100.0

#input_seq:	fig|817.1653.peg.4172|HT103_07535   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative exported protein	CAH08428	Yes	100.0

#input_seq:	fig|817.1653.peg.4644|HT103_09420   Conserved protein YuxK   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50252	Yes	100.0

#input_seq:	fig|817.1653.peg.4586|HT103_09180   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative exported protein	CAH09060	Yes	100.0

#input_seq:	fig|817.1653.peg.596|HT103_11320   UpdZ protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein UpxZ homolog	BAD47843	Yes	100.0

#input_seq:	fig|817.1653.peg.1948|HT103_02685   MutT/Nudix family protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative CTP pyrophosphohydrolase	CAH08610	Yes	100.0

#input_seq:	fig|817.1653.peg.2177|HT103_03665   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD50024	Yes	100.0

#input_seq:	fig|817.1653.peg.4482|HT103_08710   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	hypothetical protein	CAH09158	Yes	100.0

#input_seq:	fig|817.1653.peg.1145   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD47648	Yes	100.0

#input_seq:	fig|817.1653.peg.4139|HT103_07400   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	hypothetical protein	CAH08400	Yes	100.0

#input_seq:	fig|817.1653.peg.4265|HT103_07810   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49056	Yes	100.0

#input_seq:	fig|817.1653.peg.2046|HT103_03100   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49912	Yes	100.0

#input_seq:	fig|817.1653.peg.196|HT103_00850   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative exported protein	CAH05918	Yes	100.0

#input_seq:	fig|817.1653.peg.1021|HT103_13210   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD48330	Yes	100.0

#input_seq:	fig|817.1653.peg.2820|HT103_19650   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD50765	Yes	100.0

#input_seq:	fig|817.1653.peg.171|HT103_00760   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD46904	Yes	100.0

#input_seq:	fig|817.1653.peg.430|HT103_01885   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical exported protein	CAH06127	Yes	100.0

#input_seq:	fig|817.1653.peg.1118|HT103_13640   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47621	Yes	100.0

#input_seq:	fig|817.1653.peg.4400|HT103_08405   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH08188	Yes	100.0

#input_seq:	fig|817.1653.peg.1483|HT103_15235   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	hypothetical protein	CAH08570	Yes	100.0

#input_seq:	fig|817.1653.peg.1481|HT103_15225   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49785	Yes	100.0

#input_seq:	fig|817.1653.peg.2908|HT103_20065   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD50715	Yes	100.0

#input_seq:	fig|817.1653.peg.2979|HT103_04070   Transposase for insertion sequence element IS21-like   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	probable truncated transposase	BAD51005	Yes	100.0

#input_seq:	fig|817.1653.peg.2765|HT103_19400   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH08908	Yes	100.0

#input_seq:	fig|817.1653.peg.3423|HT103_21070   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD48551	Yes	100.0

