INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_081022_617968_input.fsa
#matched_seq:	17639	CP000774	Parvibaculum lavamentivorans DS-1, complete genome.	Alphaproteobacteria	conserved hypothetical protein	ABS64982	No	100.0

#input_seq:	fig|95486.460.peg.3306|GFJ35_22495   Uncharacterized DUF1427 protein PA2697   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative membrane protein	CAR51698	Yes	100.0

#input_seq:	fig|95486.460.peg.4244|GFJ35_25585   FIG00454922: hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative membrane protein	CAR52157	Yes	100.0

#input_seq:	fig|95486.460.peg.2148|GFJ35_18260   FIG00455023: hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	13918	CP000459	Burkholderia cenocepacia HI2424 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABK12287	Yes	100.0

#input_seq:	fig|95486.460.peg.3133|GFJ35_21665   FIG00455758: hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative exported protein	CAR52438	Yes	100.0

#input_seq:	fig|95486.460.peg.3806|GFJ35_02990   Acyl carrier protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	13918	CP000460	Burkholderia cenocepacia HI2424 chromosome 3, complete sequence.	Betaproteobacteria	phosphopantetheine-binding protein	ABK12740	Yes	100.0

#input_seq:	fig|95486.460.peg.4245|GFJ35_25590   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	17929	CP000958	Burkholderia cenocepacia MC0-3 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACA90971	Yes	100.0

#input_seq:	fig|95486.460.peg.502|GFJ35_10610   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR55356	Yes	100.0

#input_seq:	fig|95486.460.peg.7465|GFJ35_09195   Glycerol kinase   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	13918	CP000459	Burkholderia cenocepacia HI2424 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABK10410	Yes	100.0

#input_seq:	fig|95486.460.peg.3829|GFJ35_03105   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR57127	Yes	100.0

#input_seq:	fig|95486.460.peg.639|GFJ35_11245   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR55231	Yes	100.0

#input_seq:	fig|95486.460.peg.3626|GFJ35_23985   type II toxin-antitoxin system prevent-host-death family antitoxin   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR53834	Yes	100.0

#input_seq:	fig|95486.460.peg.979|GFJ35_12785   FIG00455095: hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative lipoprotein	CAR51930	Yes	100.0

#input_seq:	fig|95486.460.peg.7132|GFJ35_08145   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative membrane protein	CAR55460	Yes	100.0

#input_seq:	fig|95486.460.peg.7145|GFJ35_08205   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative exported protein	CAR55448	Yes	100.0

#input_seq:	fig|95486.460.peg.492|GFJ35_10565   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR55365	Yes	100.0

#input_seq:	fig|95486.460.peg.3594|GFJ35_23835   FIG00459489: hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	hypothetical protein	CAR53804	Yes	100.0

#input_seq:	fig|95486.460.peg.6908|GFJ35_35085   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR51922	Yes	100.0

#input_seq:	fig|95486.460.peg.387|GFJ35_01480   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	13918	CP000458	Burkholderia cenocepacia HI2424 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABK07743	Yes	100.0

#input_seq:	fig|95486.460.peg.4208|GFJ35_25425   Predicted Fe-S protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR52125	Yes	100.0

#input_seq:	fig|95486.460.peg.3314|GFJ35_22535   FIG00453154: hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative membrane protein	CAR51690	Yes	100.0

#input_seq:	fig|95486.460.peg.3578|GFJ35_23765   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative membrane protein	CAR54955	Yes	100.0

#input_seq:	fig|95486.460.peg.3505|GFJ35_23435   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR55020	Yes	100.0

#input_seq:	fig|95486.460.peg.975|GFJ35_12765   FIG00455486: hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative exported protein	CAR51934	Yes	100.0

#input_seq:	fig|95486.460.peg.5825|GFJ35_05645   Flp pilus assembly protein, pilin Flp   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	flp type pilus subunit	CAR57232	Yes	100.0

#input_seq:	fig|95486.460.peg.1907|GFJ35_17105   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	hypothetical phage protein	CAR50393	Yes	100.0

#input_seq:	fig|95486.460.peg.6291|GFJ35_33335   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	10695	CP000151	Burkholderia sp. 383 chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	ABB08445	Yes	100.0

#input_seq:	fig|95486.460.peg.3757|GFJ35_24580   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	hypothetical protein	CAR55912	Yes	100.0

#input_seq:	fig|95486.460.peg.793|GFJ35_11950   Low-affinity inorganic phosphate transporter   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative membrane protein	CAR55818	Yes	100.0

#input_seq:	fig|95486.460.peg.1064|GFJ35_13200   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative membrane protein	CAR51140	Yes	100.0

#input_seq:	fig|95486.460.peg.816|GFJ35_12055   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative membrane protein	CAR55839	Yes	100.0

#input_seq:	fig|95486.460.peg.1513|GFJ35_15315   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative membrane protein	CAR54165	Yes	100.0

#input_seq:	fig|95486.460.peg.3047|GFJ35_21240   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	ABB11953	Yes	100.0

#input_seq:	fig|95486.460.peg.2360   FIG00453052: hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	17929	CP000959	Burkholderia cenocepacia MC0-3 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACA94429	Yes	100.0

#input_seq:	fig|95486.460.peg.3048   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	ABB11954	Yes	100.0

#input_seq:	fig|95486.460.peg.5033   FIG00453217: hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR53622	Yes	100.0

#input_seq:	fig|95486.460.peg.1759   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	10695	CP000151	Burkholderia sp. 383 chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	ABB07915	Yes	100.0

#input_seq:	fig|95486.460.peg.6121   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	13918	CP000459	Burkholderia cenocepacia HI2424 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABK10467	Yes	100.0

#input_seq:	fig|95486.460.peg.916   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative exported protein	CAR51984	Yes	100.0

#input_seq:	fig|95486.460.peg.7387   FIG00454378: hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	10696	CP000615	Burkholderia vietnamiensis G4 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABO57047	Yes	100.0

