INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_195813_958233_input.fsa
#input_seq:	fig|1597.462.peg.1537|GKD55_10875   Substrate-specific component PdxU of predicted pyridoxine ECF transporter   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Hypothetical membrane spanning protein	CAQ65805	No	100.0

#input_seq:	fig|1597.462.peg.1897|GKD55_11920   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Competence-specific sigma factor ComX	CAQ66019	No	100.0

#input_seq:	fig|1597.462.peg.164|GKD55_06530   Citrate lyase holo-[acyl-carrier-protein] synthase (EC 2.7.7.61)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Phosphoribosyl-dephospho-CoA transferase (holo-ACP synthetase)	ABJ70615	No	100.0

#input_seq:	fig|1597.462.peg.2594|GKD55_04680   ATP synthase delta chain (EC 3.6.3.14)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	F0F1-type ATP synthase, delta subunit	ADK18391	No	100.0

#input_seq:	fig|1597.462.peg.1985|GKD55_12430   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69353	No	100.0

#input_seq:	fig|1597.462.peg.1599|GKD55_11170   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69317	No	100.0

#input_seq:	fig|1597.462.peg.495|GKD55_08150   Hypothetical protein SAV2184   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17520	No	100.0

#input_seq:	fig|1597.462.peg.2272|GKD55_03655   ADP-ribose pyrophosphatase (EC 3.6.1.13)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	ADP-ribose pyrophosphatase	CAQ66598	No	100.0

#input_seq:	fig|1597.462.peg.1626|GKD55_11280   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ67603	No	100.0

#input_seq:	fig|1597.462.peg.371|GKD55_07560   Colicin V production protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Predicted membrane ancor connecting MutS2 with cell-division Z-ring	CAQ65974	No	100.0

#input_seq:	fig|1597.462.peg.2303|GKD55_03800   Rod shape-determining protein MreD   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	rod shape-determining protein MreD	ABJ70041	No	100.0

#input_seq:	fig|1597.462.peg.352|GKD55_07410   FIG00742943: hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ71250	No	100.0

#input_seq:	fig|1597.462.peg.2136|GKD55_12600   Ribosomal-protein-S5p-alanine acetyltransferase (EC 2.3.1.128)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Acetyltransferase, including N-acetylase of ribosomal protein	ADK19055	No	100.0

#input_seq:	fig|1597.462.peg.361|GKD55_07510   FIG009886: phosphoesterase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted phosphoesterase	ADK18028	No	100.0

#input_seq:	fig|1597.462.peg.271|GKD55_07025   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17915	No	100.0

#input_seq:	fig|1597.462.peg.1202|GKD55_10170   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ71166	No	100.0

#input_seq:	fig|1597.462.peg.408|GKD55_07735   Histone acetyltransferase HPA2 and related acetyltransferases   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Acetyltransferase	CAQ65942	No	100.0

#input_seq:	fig|1597.462.peg.846|GKD55_01115   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70540	No	100.0

#input_seq:	fig|1597.462.peg.1404|GKD55_02060   Substrate-specific component FolT of folate ECF transporter   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19431	No	100.0

#input_seq:	fig|1597.462.peg.1979|GKD55_12410   DNA polymerase III, epsilon subunit related 3'-5' exonuclease   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	DNA polymerase III, alpha subunit	CAQ65692	No	100.0

#input_seq:	fig|1597.462.peg.2350|GKD55_13090   Internalin-like protein (LPXTG motif) Lmo2821 homolog   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19043	No	100.0

#input_seq:	fig|1597.462.peg.2182|GKD55_12810   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ71413	No	100.0

#input_seq:	fig|1597.462.peg.43|GKD55_05985   Transcriptional regulator   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Transcriptional regulator	ABJ69011	No	100.0

#input_seq:	fig|1597.462.peg.486|GKD55_08110   Membrane protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Membrane protein	CAQ65313	No	100.0

#input_seq:	fig|1597.462.peg.2843|GKD55_05580   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18185	No	100.0

#input_seq:	fig|1597.462.peg.465|GKD55_08005   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18268	No	100.0

#input_seq:	fig|1597.462.peg.249|GKD55_06920   PTS system, galactose-specific IIA component (EC 2.7.1.204)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Phosphotransferase system galacitol-specific IIA domain (Ntr-type)	ADK17892	No	100.0

#input_seq:	fig|1597.462.peg.1125|GKD55_09800   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70318	No	100.0

#input_seq:	fig|1597.462.peg.1428|GKD55_02175   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70976	No	100.0

#input_seq:	fig|1597.462.peg.2144|GKD55_12625   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ65932	No	100.0

#input_seq:	fig|1597.462.peg.46|GKD55_06000   Methylated-DNA--protein-cysteine methyltransferase (EC 2.1.1.63)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Methylated DNA-protein cysteine methyltransferase	ABJ69008	No	100.0

#input_seq:	fig|1597.462.peg.2353|GKD55_13115   Ferrous iron transporter-associated protein FeoA   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Fe2+ transport system protein A	ADK19040	No	100.0

#input_seq:	fig|1597.462.peg.1799|GKD55_02820   Uncharacterized protein YpmB   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ66790	No	100.0

#input_seq:	fig|1597.462.peg.1119|GKD55_09770   Acetyltransferase, GNAT family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	GCN5-related N-acetyltransferase	CAQ66845	No	100.0

#input_seq:	fig|1597.462.peg.1576|GKD55_11060   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ67457	No	100.0

#input_seq:	fig|1597.462.peg.2503|GKD55_04430   ABC-type antimicrobial peptide transport system, ATPase component   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	ABC-type antimicrobial peptide transport system, ATPase component	ABJ71346	No	100.0

#input_seq:	fig|1597.462.peg.2471|GKD55_04280   PTS system, galactose-specific IIA component (EC 2.7.1.204)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Phosphotransferase system galacitol-specific IIA domain (Ntr-type)	ABJ71317	No	100.0

#input_seq:	fig|1597.462.peg.1098|GKD55_09670   Acyl-CoA hydrolase (EC 3.1.2.20)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Acyl-CoA hydrolase	ABJ70742	No	100.0

#input_seq:	fig|1597.462.peg.265|GKD55_06995   Molecular chaperone   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Molecular chaperone (small heat shock protein)	ADK17908	No	100.0

#input_seq:	fig|1597.462.peg.2754|GKD55_05260   transmembrane protein, distant homology with ydbS   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ71554	No	100.0

#input_seq:	fig|1597.462.peg.1940|GKD55_12240   Mobile element protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	317	CP000411	Oenococcus oeni PSU-1, complete genome.	Lactobacillales	Transposase	ABJ56310	No	100.0

#input_seq:	fig|1597.462.peg.125|GKD55_06350   PTS system, hyaluronate-oligosaccharide-specific IIA component   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Phosphotransferase system, mannose/fructose-specific component IIA	ABJ71383	No	100.0

#input_seq:	fig|1597.462.peg.577|GKD55_08545   Transcriptional regulator   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Predicted transcriptional regulator	ABJ69680	No	100.0

#input_seq:	fig|1597.462.peg.489|GKD55_08120   Flavodoxin   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Flavodoxin	CAQ65315	No	100.0

#input_seq:	fig|1597.462.peg.873|GKD55_01250   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Acetyltransferase, GNAT family	ABJ70565	No	100.0

#input_seq:	fig|1597.462.peg.532|GKD55_08325   Competence protein F homolog, phosphoribosyltransferase domain; protein YhgH required for utilization of DNA as sole source of carbon and energy   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Competence protein F	CAQ66126	No	100.0

#input_seq:	fig|1597.462.peg.398|GKD55_07685   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	hypothetical protein, LysM motif protein	ADK17991	No	100.0

#input_seq:	fig|1597.462.peg.2026|GKD55_02990   Universal stress protein family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Universal stress protein UspA related nucleotide-binding protein	ADK19317	No	100.0

#input_seq:	fig|1597.462.peg.1234   Integral membrane protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17580	No	100.0

#input_seq:	fig|1597.462.peg.1149|GKD55_09920   Metal-dependent hydrolase YbeY, involved in rRNA and/or ribosome maturation and assembly   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted metal-dependent hydrolase	ADK18736	No	100.0

#input_seq:	fig|1597.462.peg.2283|GKD55_03705   SepF, FtsZ-interacting protein related to cell division   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Cell division protein	ADK18501	No	100.0

#input_seq:	fig|1597.462.peg.1693|GKD55_02315   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18605	No	100.0

#input_seq:	fig|1597.462.peg.710|GKD55_00440   Arginine pathway regulatory protein ArgR, repressor of arg regulon   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Arginine repressor	CAQ66930	No	100.0

#input_seq:	fig|1597.462.peg.2058|GKD55_03130   Transcriptional regulator of fatty acid biosynthesis FabT   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Transcriptional regulator	ADK19289	No	100.0

#input_seq:	fig|1597.462.peg.2257|GKD55_03585   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18529	No	100.0

#input_seq:	fig|1597.462.peg.1067|GKD55_09535   Zinc uptake regulation protein Zur   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Ferric uptake regulation protein	CAQ67259	No	100.0

#input_seq:	fig|1597.462.peg.1973|GKD55_12380   phage protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69364	No	100.0

#input_seq:	fig|1597.462.peg.1137|GKD55_09860   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70305	No	100.0

#input_seq:	fig|1597.462.peg.1133|GKD55_09840   HIT family protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Histidine triad (HIT) protein	CAQ66831	No	100.0

#input_seq:	fig|1597.462.peg.823|GKD55_01000   Negative transcriptional regulator-copper transport operon   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Predicted transcriptional regulator	ABJ70517	No	100.0

#input_seq:	fig|1597.462.peg.1038|GKD55_09400   OsmC/Ohr family protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted redox protein, regulator of disulfide bond formation	ADK17849	No	100.0

#input_seq:	fig|1597.462.peg.2561|GKD55_04520   DUF1694 domain-containing protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18424	No	100.0

#input_seq:	fig|1597.462.peg.2191|GKD55_12850   Transcriptional regulator, MarR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Regulatory protein, MarR	CAQ65456	No	100.0

#input_seq:	fig|1597.462.peg.2589|GKD55_04660   ATP synthase epsilon chain (EC 3.6.3.14)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	F0F1-type ATP synthase, epsilon subunit	ADK18395	No	100.0

#input_seq:	fig|1597.462.peg.2414|GKD55_04015   Cell division protein DivIC (FtsB), stabilizes FtsL against RasP cleavage   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Septum formation initiator	ADK19698	No	100.0

#input_seq:	fig|1597.462.peg.984|GKD55_09150   Transcriptional regulator, MerR family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted transcriptional regulator	ADK17764	No	100.0

#input_seq:	fig|1597.462.peg.1002|GKD55_09235   OsmC/Ohr family protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Predicted redox protein, regulator of disulfide bond formation	ABJ69279	No	100.0

#input_seq:	fig|1597.462.peg.2442|GKD55_04135   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19723	No	100.0

#input_seq:	fig|1597.462.peg.498|GKD55_08165   Alkaline shock protein 23   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17523	No	100.0

#input_seq:	fig|1597.462.peg.160|GKD55_06510   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	hypothetical protein of possible phage origin	ADK19064	No	100.0

#input_seq:	fig|1597.462.peg.1903|GKD55_12070   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69187	No	100.0

#input_seq:	fig|1597.462.peg.433|GKD55_07855   DNA-directed RNA polymerase specialized sigma subunit, sigma24-like   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18300	No	100.0

#input_seq:	fig|1597.462.peg.895|GKD55_01355   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19032	No	100.0

#input_seq:	fig|1597.462.peg.1995|GKD55_12485   ImmA/IrrE family metallo-endopeptidase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ65679	No	100.0

#input_seq:	fig|1597.462.peg.1978|GKD55_12405   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69360	No	100.0

#input_seq:	fig|1597.462.peg.95|GKD55_06210   Transcriptional regulator   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Transcriptional regulator	ABJ71355	No	100.0

#input_seq:	fig|1597.462.peg.1834|GKD55_11610   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	NUDIX hydrolase	CAQ65237	No	100.0

#input_seq:	fig|1597.462.peg.497|GKD55_08160   Alkaline shock protein 23   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK17522	No	100.0

#input_seq:	fig|1597.462.peg.1386|GKD55_01975   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19448	No	100.0

#input_seq:	fig|1597.462.peg.611|GKD55_08720   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18104	No	100.0

#input_seq:	fig|1597.462.peg.1215|GKD55_10225   Fluoride ion transporter CrcB   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	camphor resistance protein CrcB	ABJ71178	No	100.0

#input_seq:	fig|1597.462.peg.289|GKD55_07105   Putative sugar translocase in surface polysaccharides biosynthesis   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Conserved membrane protein, GtcA family	ADK17937	No	100.0

#input_seq:	fig|1597.462.peg.1772|GKD55_02690   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18683	No	100.0

#input_seq:	fig|1597.462.peg.2328|GKD55_03915   Cu(I)-responsive transcriptional regulator   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Predicted transcriptional regulator	ABJ70014	No	100.0

#input_seq:	fig|1597.462.peg.1773|GKD55_02695   Ribonuclease HI, Bacillus nonfunctional homolog   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Ribonuclease HI	ABJ70240	No	100.0

#input_seq:	fig|1597.462.peg.2798|GKD55_13710   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ65487	No	100.0

#input_seq:	fig|1597.462.peg.1150|GKD55_09925   Diacylglycerol kinase (EC 2.7.1.107)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	diacylglycerol kinase	ABJ70292	No	100.0

#input_seq:	fig|1597.462.peg.935|GKD55_08920   RibT protein, riboflavin biosynthesis acetyltransferase (GNAT) family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative reductase	CAQ66670	No	100.0

#input_seq:	fig|1597.462.peg.2890|GKD55_05820   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted integral membrane protein	ADK18262	No	100.0

#input_seq:	fig|1597.462.peg.1731|GKD55_02495   Acetyltransferase, GNAT family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Acetyltransferase, GNAT family	ABJ70200	No	100.0

#input_seq:	fig|1597.462.peg.2341|GKD55_13055   Transcriptional regulator, Xre family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Transcriptional regulator, xre family	ADK19390	No	100.0

#input_seq:	fig|1597.462.peg.1122|GKD55_09785   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18762	No	100.0

#input_seq:	fig|1597.462.peg.1120|GKD55_09775   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18764	No	100.0

#input_seq:	fig|1597.462.peg.808|GKD55_00925   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18947	No	100.0

#input_seq:	fig|1597.462.peg.504|GKD55_08195   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
