INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_192955_909102_input.fsa
#input_seq:	fig|1491.1756.peg.770|EJM69_03755   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	hypothetical protein	ABS32704	Yes	100.0

#input_seq:	fig|1491.1756.peg.430   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	hypothetical protein	ABS41840	Yes	100.0

#input_seq:	fig|1491.1756.peg.4452   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28507	CP000962	Clostridium botulinum A3 str. Loch Maree, complete genome.	Clostridia	hypothetical protein	ACA54892	Yes	100.0

#input_seq:	fig|1491.1756.peg.3816|EJM69_18635   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	hypothetical protein	ACO84612	Yes	100.0

