INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_172559_119657_input.fsa
#input_seq:	fig|487.3238.peg.265|GQF20_03785   FIG00847777: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX73073	Yes	100.0

#input_seq:	fig|487.3238.peg.706   FIG00846984: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX74213	Yes	100.0

#input_seq:	fig|487.3238.peg.1152|GQF20_00975   FIG00847269: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX74188	Yes	100.0

#input_seq:	fig|487.3238.peg.110|GQF20_11190   FIG00696717: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative ParB protein	CAM10173	Yes	100.0

#input_seq:	fig|487.3238.peg.320|GQF20_03975   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	hypothetical protein	CAM11101	Yes	100.0

#input_seq:	fig|487.3238.peg.2443|GQF20_10765   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX73205	Yes	100.0

#input_seq:	fig|487.3238.peg.2482|GQF20_10920   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX73097	Yes	100.0

#input_seq:	fig|487.3238.peg.995|GQF20_06455   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX72828	Yes	100.0

#input_seq:	fig|487.3238.peg.468|GQF20_04635   FIG00847340: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX73241	Yes	100.0

#input_seq:	fig|487.3238.peg.1221|GQF20_07015   FIG00847208: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX73566	Yes	100.0

#input_seq:	fig|487.3238.peg.1211|GQF20_06970   Uncharacterized proteins YbdD and YjiX   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX73571	Yes	100.0

#input_seq:	fig|487.3238.peg.1107|GQF20_00750   Sulfur carrier protein ThiS   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical protein NMA0362	CAM07658	Yes	100.0

#input_seq:	fig|487.3238.peg.532   RTX toxins and related Ca2+-binding proteins   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	FrpA/C-related protein	AAF62333	Yes	100.0

#input_seq:	fig|487.3238.peg.715|GQF20_05170   zf-HC2 domain-containing protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF42453	Yes	100.0

#input_seq:	fig|487.3238.peg.2112|GQF20_10065   putative lipoprotein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	lipoprotein	ABX72445	Yes	100.0

#input_seq:	fig|487.3238.peg.407|GQF20_04345   FIG00847251: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF42121	Yes	100.0

#input_seq:	fig|487.3238.peg.2030   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX72845	Yes	100.0

#input_seq:	fig|487.3238.peg.209|GQF20_03580   Cytochrome c oxidase (cbb3-type) subunit CcoQ (EC 1.9.3.1)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	cb-type cytochrome c oxidase subunit IV	ABX73783	Yes	100.0

#input_seq:	fig|487.3238.peg.2205   FIG00848491: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX73484	Yes	100.0

#input_seq:	fig|487.3238.peg.2435|GQF20_10725   FIG00847929: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical protein NMA1189	CAM08389	Yes	100.0

#input_seq:	fig|487.3238.peg.1396   putative lipoprotein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	putative lipoprotein	CAM07487	Yes	100.0

#input_seq:	fig|487.3238.peg.2347   FIG00849781: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX72289	Yes	100.0

#input_seq:	fig|487.3238.peg.2223   FIG00849829: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF40560	Yes	100.0

#input_seq:	fig|487.3238.peg.1944|GQF20_09600   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX72911	Yes	100.0

#input_seq:	fig|487.3238.peg.1479|GQF20_08205   FIG00848697: hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX73473	Yes	100.0

#input_seq:	fig|487.3238.peg.1906|GQF20_09425   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX73608	Yes	100.0

#input_seq:	fig|487.3238.peg.414|GQF20_04385   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW88880	Yes	100.0

#input_seq:	fig|487.3238.peg.1170|GQF20_01060   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX74200	Yes	100.0

#input_seq:	fig|487.3238.peg.518|GQF20_04885   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW90089	Yes	100.0

#input_seq:	fig|487.3238.peg.729   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX74235	Yes	100.0

#input_seq:	fig|487.3238.peg.2421|GQF20_02745   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX73724	Yes	100.0

#input_seq:	fig|487.3238.peg.2315|GQF20_02535   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF40842	Yes	100.0

#input_seq:	fig|487.3238.peg.2229|GQF20_10265   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF40555	Yes	100.0

