INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_073149_839944_input.fsa
#input_seq:	fig|1809.19.peg.2503   2,4'-dihydroxyacetophenone dioxygenase   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	hypothetical protein	ABL05382	Yes	100.0

#input_seq:	fig|1809.19.peg.2763   FIG00820357: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03119	Yes	100.0

#input_seq:	fig|1809.19.peg.1022   FIG00821943: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL05179	Yes	100.0

#input_seq:	fig|1809.19.peg.4881   FIG00823811: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved hypothetical protein	ACC38768	Yes	100.0

#input_seq:	fig|1809.19.peg.459   Uncharacterized N-acetyltransferase (EC 2.3.1.-)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05495	Yes	100.0

#input_seq:	fig|1809.19.peg.1851   hypothetical protein Rv0258c   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03758	Yes	100.0

#input_seq:	fig|1809.19.peg.3702   Uncharacterized protein Rv1567c   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL04069	Yes	100.0

#input_seq:	fig|1809.19.peg.5248   Anti-sigma B factor antagonist RsbV   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03277	Yes	100.0

#input_seq:	fig|1809.19.peg.909   Integral membrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical transmembrane protein	ABL04822	Yes	100.0

#input_seq:	fig|1809.19.peg.3563   Putative transmembrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transmembrane protein	ABL03919	Yes	100.0

#input_seq:	fig|1809.19.peg.4109   Putative DNA-binding protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05641	Yes	100.0

#input_seq:	fig|1809.19.peg.373   FIG00822385: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	acyl dehydratase MaoC	ABL05916	Yes	100.0

#input_seq:	fig|1809.19.peg.371   FIG00823763: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL05918	Yes	100.0

#input_seq:	fig|1809.19.peg.4531   Nucleoid-associated protein YaaK   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL06322	Yes	100.0

#input_seq:	fig|1809.19.peg.1002   Resuscitation-promoting factor RpfC   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	resuscitation-promoting factor-like protein	ABL05235	Yes	100.0

#input_seq:	fig|1809.19.peg.598   Anti-sigma B factor antagonist RsbV   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05481	Yes	100.0

#input_seq:	fig|1809.19.peg.2099   Anti-sigma B factor antagonist RsbV   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved hypothetical protein	ACC41242	Yes	100.0

#input_seq:	fig|1809.19.peg.5798   putative membrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical transmembrane protein	ABL02914	Yes	100.0

#input_seq:	fig|1809.19.peg.1302   Thioesterase   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL06059	Yes	100.0

#input_seq:	fig|1809.19.peg.252   Membrane protein, MmpS family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved membrane transport protein, MmpS	ABL04670	Yes	100.0

#input_seq:	fig|1809.19.peg.2337   Membrane protein MmpS6   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved membrane protein	ACC40146	Yes	100.0

#input_seq:	fig|1809.19.peg.1881   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05092	Yes	100.0

#input_seq:	fig|1809.19.peg.5634   Chitinase-related protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	chitinase/cellulase	ABL04607	Yes	100.0

#input_seq:	fig|1809.19.peg.1274   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL05729	Yes	100.0

#input_seq:	fig|1809.19.peg.4794   lppE   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved lipoprotein	ABL03040	Yes	100.0

#input_seq:	fig|1809.19.peg.4259   Anti-sigma-factor antagonist   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	anti sigma factor antagonist	ACC39197	Yes	100.0

#input_seq:	fig|1809.19.peg.3439   Sulfur acceptor protein => iron-sulfur cluster assembly SufE   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	Fe-S metabolism associated protein, SufE	ACC39710	Yes	100.0

#input_seq:	fig|1809.19.peg.2161   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05160	Yes	100.0

#input_seq:	fig|1809.19.peg.5155   Transcriptional regulator, Xre family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulatory protein	ABL06498	Yes	100.0

#input_seq:	fig|1809.19.peg.4756   Lipoprotein LpqS   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	lipoprotein LpqS	ACC43173	Yes	100.0

#input_seq:	fig|1809.19.peg.3748   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03991	Yes	100.0

#input_seq:	fig|1809.19.peg.2704   FIG00822125: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical secreted protein	ABL04247	Yes	100.0

#input_seq:	fig|1809.19.peg.5398   Steroid Delta(5)->Delta(3)-isomerase (EC 5.3.3.1)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical ketosteroid isomerase- like protein	ABL06133	Yes	100.0

#input_seq:	fig|1809.19.peg.4494   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL06342	Yes	100.0

#input_seq:	fig|1809.19.peg.5744   Uncharacterized protein Rv3032.5   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04373	Yes	100.0

#input_seq:	fig|1809.19.peg.2363   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical secreted protein	ABL06177	Yes	100.0

#input_seq:	fig|1809.19.peg.1171   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05623	Yes	100.0

#input_seq:	fig|1809.19.peg.5171   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03839	Yes	100.0

#input_seq:	fig|1809.19.peg.3325   Transcriptional regulator in glycyl-tRNA synthetase containing cluster   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulatory protein (probably ArsR-family)	ABL05747	Yes	100.0

#input_seq:	fig|1809.19.peg.2788   Repressor CsoR of the copZA operon   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03137	Yes	100.0

#input_seq:	fig|1809.19.peg.205   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05349	Yes	100.0

#input_seq:	fig|1809.19.peg.3283   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05948	Yes	100.0

#input_seq:	fig|1809.19.peg.5215   Lycopene cyclase   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	lycopene cyclase, CrtYd	ABL03098	Yes	100.0

#input_seq:	fig|1809.19.peg.735   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein - truncated	ABL05210	Yes	100.0

#input_seq:	fig|1809.19.peg.3530   putative membrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL03296	Yes	100.0

#input_seq:	fig|1809.19.peg.2983   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04647	Yes	100.0

#input_seq:	fig|1809.19.peg.2204   putative membrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL03626	Yes	100.0

#input_seq:	fig|1809.19.peg.4951   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL06677	Yes	100.0

#input_seq:	fig|1809.19.peg.1575   Acyl carrier protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	meromycolate extension acyl carrier protein AcpM	ABL03865	Yes	100.0

#input_seq:	fig|1809.19.peg.4547   FIG00820599: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical proline rich protein	ABL06310	Yes	100.0

#input_seq:	fig|1809.19.peg.218   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03952	Yes	100.0

#input_seq:	fig|1809.19.peg.4235   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL04346	Yes	100.0

#input_seq:	fig|1809.19.peg.2535   FIG00823516: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical secreted protein	ABL06051	Yes	100.0

#input_seq:	fig|1809.19.peg.4471   PE family protein => PE34   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	PE family protein	ABL06361	Yes	100.0

#input_seq:	fig|1809.19.peg.2887   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical secreted rotein	ABL06073	Yes	100.0

#input_seq:	fig|1809.19.peg.2886   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved hypothetical secreted protein	ACC42558	Yes	100.0

#input_seq:	fig|1809.19.peg.1273   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ACC39183	Yes	100.0

#input_seq:	fig|1809.19.peg.347   FIG00829446: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical secreted protein	ABL06427	Yes	100.0

#input_seq:	fig|1809.19.peg.2221   FIG00826668: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved hypothetical secreted protein	ACC39691	Yes	100.0

#input_seq:	fig|1809.19.peg.4816   FIG00823933: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03026	Yes	100.0

#input_seq:	fig|1809.19.peg.3436   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL04961	Yes	100.0

#input_seq:	fig|1809.19.peg.2987   peptidase S41   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04643	Yes	100.0

#input_seq:	fig|1809.19.peg.4387   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04895	Yes	100.0

#input_seq:	fig|1809.19.peg.2862   FIG00820542: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03503	Yes	100.0

#input_seq:	fig|1809.19.peg.560   FIG00821480: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04553	Yes	100.0

#input_seq:	fig|1809.19.peg.4502   FIG00826024: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL06339	Yes	100.0

#input_seq:	fig|1809.19.peg.2787   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03136	Yes	100.0

#input_seq:	fig|1809.19.peg.5521   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03822	Yes	100.0

#input_seq:	fig|1809.19.peg.1320   ESAT-6-like protein EsxK   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	EsaT-6 like protein EsxM	ABL05327	Yes	100.0

#input_seq:	fig|1809.19.peg.4739   PE family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	PE-PGRS family protein family protein	ABL03077	Yes	100.0

#input_seq:	fig|1809.19.peg.173   PE family protein => PE18, component of Type VII secretion system ESX-5   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	PE family protein, PE1	ACC41113	Yes	100.0

#input_seq:	fig|1809.19.peg.3543   FIG01028653: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03288	Yes	100.0

#input_seq:	fig|1809.19.peg.3737   ESAT-6-like protein EsxK   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	EsaT-6 like protein Esx	ABL03982	Yes	100.0

#input_seq:	fig|1809.19.peg.4210   ESAT-6-like protein EsxK   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	EsaT-6 like protein EsxP	ABL06565	Yes	100.0

#input_seq:	fig|1809.19.peg.3149   FIG00824674: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL03963	Yes	100.0

#input_seq:	fig|1809.19.peg.4205   FIG00827685: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL06570	Yes	100.0

#input_seq:	fig|1809.19.peg.3738   ESAT-6-like protein EsxL   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	EsaT-6 like protein Esx	ABL03983	Yes	100.0

#input_seq:	fig|1809.19.peg.4209   ESAT-6-like protein EsxI   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	EsaT-6 like protein Esx	ABL06566	Yes	100.0

#input_seq:	fig|1809.19.peg.4730   Probable phenylacetic acid degradation NADH oxidoreductase paaE (EC 1.-.-.-)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	electron transfer protein	ABL03085	Yes	100.0

#input_seq:	fig|1809.19.peg.2451   Acyl carrier protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	acyl carrier protein	ABL06810	Yes	100.0

#input_seq:	fig|1809.19.peg.2551   FIG00823547: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL06038	Yes	100.0

#input_seq:	fig|1809.19.peg.5923   putative membrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	hypothetical secreted protein	ACC41000	Yes	100.0

#input_seq:	fig|1809.19.peg.5728   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	iron-regulated elongation factor tu Tuf-like	ABL05143	Yes	100.0

#input_seq:	fig|1809.19.peg.3471   FIG00829490: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04623	Yes	100.0

#input_seq:	fig|1809.19.peg.3888   FIG00822586: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL06257	Yes	100.0

#input_seq:	fig|1809.19.peg.2040   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04689	Yes	100.0

#input_seq:	fig|1809.19.peg.1970   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05126	Yes	100.0

#input_seq:	fig|1809.19.peg.3953   FIG00820127: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved hypothetical protein	ACC40895	Yes	100.0

#input_seq:	fig|1809.19.peg.131   putative secreted protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical secreted protein	ABL06905	Yes	100.0

#input_seq:	fig|1809.19.peg.643   Ferredoxin   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	ferredoxin FdxD	ABL06117	Yes	100.0

#input_seq:	fig|1809.19.peg.4417   Uncharacterized protein MSMEG_3540   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04866	Yes	100.0

#input_seq:	fig|1809.19.peg.4828   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved hypothetical protein	ACC42229	Yes	100.0

#input_seq:	fig|1809.19.peg.5207   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical transmembrane protein	ABL03104	Yes	100.0

#input_seq:	fig|1809.19.peg.4181   FIG00825146: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	acyl carrier protein	ABL06098	Yes	100.0

#input_seq:	fig|1809.19.peg.225   putative membrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hydrophobic protein	ABL03957	Yes	100.0

#input_seq:	fig|1809.19.peg.3284   putative secreted protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical secreted protein	ABL05949	Yes	100.0

#input_seq:	fig|1809.19.peg.5232   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04037	Yes	100.0

#input_seq:	fig|1809.19.peg.1785   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04740	Yes	100.0

#input_seq:	fig|1809.19.peg.3332   FIG00826867: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05754	Yes	100.0

#input_seq:	fig|1809.19.peg.3592   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04752	Yes	100.0

